"DATA_YEAR","CRIMINAL_ACT_ID","OFFENSE_ID"
2019,8,146744795
2019,6,146755949
2019,9,146755959
2019,9,146744850
2019,8,146744868
2019,10,146744886
2019,9,146744896
2019,6,146755984
2019,9,146755986
2019,6,146744905
2019,9,146744928
2019,1,146755993
2019,3,146756000
2019,6,146756025
2019,6,146756024
2019,6,146756034
2019,6,146756035
2019,6,146745003
2019,2,146756057
2019,8,146756057
2019,6,146756057
2019,9,146756060
2019,5,146745023
2019,9,146745024
2019,6,146745044
2019,9,146756084
2019,6,146756091
2019,6,146756093
2019,6,146756096
2019,6,146756111
2019,9,146756127
2019,6,146756139
2019,6,146756138
2019,9,146756151
2019,6,146756160
2019,6,146756173
2019,6,146756174
2019,6,146756178
2019,8,146756179
2019,6,146745145
2019,6,146756188
2019,9,146756195
2019,7,146756197
2019,6,146756197
2019,6,146756207
2019,6,146756209
2019,9,146756228
2019,6,146756231
2019,9,146756272
2019,9,146756274
2019,6,146756281
2019,6,146756280
2019,9,146756284
2019,9,146756287
2019,8,146756298
2019,3,146756298
2019,9,146756302
2019,9,146756306
2019,6,146756307
2019,6,146756311
2019,8,146756315
2019,9,146756317
2019,6,146756338
2019,6,146756347
2019,6,146756350
2019,9,146756355
2019,9,146756357
2019,9,146756374
2019,9,146756386
2019,9,146756388
2019,6,146756389
2019,6,146756398
2019,6,146756399
2019,6,146756405
2019,6,146756404
2019,9,146756406
2019,6,146756408
2019,9,146756418
2019,6,146756427
2019,3,146756428
2019,6,146756430
2019,6,146756431
2019,6,146756434
2019,6,146756435
2019,9,146756445
2019,6,146756447
2019,6,146756454
2019,6,146756455
2019,8,146745476
2019,9,148256193
2019,9,148246347
2019,6,148246378
2019,6,148246383
2019,6,148246382
2019,6,148246348
2019,6,148246371
2019,9,148246317
2019,9,148246405
2019,9,148246499
2019,9,148251239
2019,9,148246533
2019,1,148246373
2019,6,148256205
2019,6,148251190
2019,9,148246400
2019,6,148256211
2019,6,148256199
2019,9,148246416
2019,9,148256202
2019,3,148246428
2019,9,148246366
2019,9,148246365
2019,10,148251191
2019,9,148246359
2019,1,148256204
2019,6,148246368
2019,6,148251193
2019,8,148251194
2019,9,148246377
2019,6,148246362
2019,6,148246363
2019,9,148246376
2019,9,148251210
2019,6,148246425
2019,9,148251212
2019,9,148246460
2019,9,148246477
2019,6,148256182
2019,6,148246320
2019,2,148246397
2019,9,148246439
2019,9,148251216
2019,9,148246493
2019,9,148246503
2019,3,148251182
2019,9,148246432
2019,9,148246441
2019,9,148251217
2019,9,148246486
2019,9,138500278
2019,9,138500443
2019,6,138500340
2019,9,138500368
2019,6,138500401
2019,6,138500400
2019,6,138500405
2019,6,138500404
2019,6,138500410
2019,6,138485568
2019,9,144125035
2019,9,144125034
2019,6,138500353
2019,9,138485501
2019,9,138494684
2019,6,138485525
2019,1,138485563
2019,6,138485563
2019,6,138485579
2019,9,138494737
2019,3,138485585
2019,6,138494744
2019,2,138485609
2019,9,138485628
2019,6,138485635
2019,6,138485636
2019,6,138485683
2019,6,138485694
2019,9,138485737
2019,6,138501960
2019,6,138501961
2019,6,138501962
2019,9,138501963
2019,3,138501967
2019,6,138501967
2019,9,138501976
2019,6,138501993
2019,6,138501998
2019,6,138501999
2019,6,138502000
2019,6,138502008
2019,6,138502017
2019,9,138502049
2019,9,138502062
2019,9,138502071
2019,6,138502074
2019,9,138502083
2019,6,138502084
2019,6,138502089
2019,8,138502091
2019,6,138502093
2019,6,138502094
2019,8,138502096
2019,9,138502098
2019,6,138502108
2019,6,138502107
2019,9,138502126
2019,6,138502127
2019,9,138502129
2019,6,138502133
2019,6,138502136
2019,6,138502138
2019,6,138502139
2019,6,138502147
2019,9,138502169
2019,8,138502180
2019,8,138502181
2019,6,138502186
2019,8,138502210
2019,9,138502214
2019,9,138502215
2019,2,138502217
2019,6,138502221
2019,9,138502229
2019,6,138502232
2019,6,138502241
2019,6,138502242
2019,6,138502243
2019,9,138502269
2019,6,138502283
2019,6,138502294
2019,6,138502295
2019,6,138502296
2019,9,138502297
2019,6,138502304
2019,9,138502306
2019,6,138502308
2019,9,138502315
2019,6,138502324
2019,6,138502361
2019,6,138502368
2019,6,138502369
2019,9,138502373
2019,9,138502376
2019,9,138502378
2019,6,138502393
2019,9,138502394
2019,9,138502396
2019,9,138502413
2019,9,138502425
2019,6,138502430
2019,6,138502446
2019,6,138502461
2019,6,138502460
2019,6,138502465
2019,6,138502466
2019,9,138502482
2019,6,138502492
2019,6,138502494
2019,6,138502504
2019,1,138502509
2019,2,138502516
2019,6,138502517
2019,9,138502533
2019,6,138502543
2019,6,138502563
2019,9,138502571
2019,9,138502602
2019,9,138502607
2019,9,138502610
2019,6,138502617
2019,9,138502630
2019,9,138502660
2019,6,138502665
2019,7,138502667
2019,1,138502674
2019,6,138502677
2019,9,138502707
2019,9,138502713
2019,9,138502714
2019,8,138502733
2019,9,138502745
2019,6,138502749
2019,6,138502748
2019,9,138502752
2019,6,138502768
2019,6,138502784
2019,6,138502786
2019,6,138502814
2019,9,138502848
2019,8,138502854
2019,6,138502856
2019,6,138502862
2019,6,138502863
2019,9,138502875
2019,6,138502876
2019,6,138502881
2019,6,138502882
2019,9,138502884
2019,6,138502889
2019,6,138502899
2019,6,138502903
2019,6,138502907
2019,6,138502909
2019,2,138502913
2019,9,138502914
2019,6,138502935
2019,6,138502934
2019,6,138502944
2019,6,138502953
2019,9,138502958
2019,9,138502959
2019,9,138502975
2019,9,138502989
2019,6,138502995
2019,9,138502997
2019,9,138503003
2019,6,138503005
2019,9,138503008
2019,6,138503014
2019,9,138503036
2019,9,138503045
2019,9,138503051
2019,7,138503067
2019,5,138503067
2019,6,138503067
2019,9,138503073
2019,2,138503082
2019,1,138503082
2019,5,138503093
2019,8,138503102
2019,9,138503106
2019,9,138503115
2019,6,138503118
2019,9,138503119
2019,6,138503131
2019,9,138503135
2019,9,138503147
2019,6,138503200
2019,6,138503228
2019,9,138500498
2019,9,140568527
2019,6,140571192
2019,6,140571190
2019,6,140571191
2019,9,140568608
2019,8,140568609
2019,9,140568611
2019,6,140568472
2019,9,140571206
2019,9,140568655
2019,6,140568745
2019,8,140568750
2019,6,140568780
2019,6,140571350
2019,9,140568804
2019,6,140568864
2019,6,140571387
2019,3,140568932
2019,3,140571403
2019,1,140571403
2019,9,140568996
2019,8,140569021
2019,9,140569025
2019,9,140569040
2019,6,140569059
2019,8,140569071
2019,1,140571177
2019,2,140568670
2019,6,140568683
2019,6,140568717
2019,6,140568718
2019,9,140568724
2019,2,140568740
2019,6,140568747
2019,8,140568802
2019,7,140568829
2019,5,140568829
2019,6,140568829
2019,9,140568515
2019,9,140565549
2019,9,140565547
2019,8,140568596
2019,6,140568596
2019,6,140568597
2019,9,143125922
2019,6,138494644
2019,6,138485513
2019,6,138500386
2019,6,138500394
2019,6,138485553
2019,6,138485557
2019,9,138485566
2019,3,138485576
2019,6,138485576
2019,3,138485581
2019,6,138485582
2019,6,138485584
2019,6,138485586
2019,2,138485588
2019,6,138485632
2019,9,138485649
2019,9,138485652
2019,6,138485684
2019,2,138485689
2019,6,138485704
2019,2,138485726
2019,9,138485728
2019,6,138485734
2019,9,138485751
2019,9,138485752
2019,6,138485758
2019,3,138485765
2019,2,138485775
2019,9,138485776
2019,9,138485785
2019,6,138485812
2019,9,138485829
2019,6,138485832
2019,6,138485834
2019,9,138485835
2019,6,138485839
2019,9,138485848
2019,6,138485853
2019,3,138485856
2019,6,138485863
2019,6,138485872
2019,6,138485889
2019,6,138485895
2019,9,138485898
2019,9,138485896
2019,6,138485900
2019,6,138485901
2019,9,138485903
2019,9,138485904
2019,9,138485910
2019,6,138485921
2019,6,138485930
2019,6,138485929
2019,9,138485936
2019,9,138485938
2019,9,138485957
2019,9,138485964
2019,8,138485976
2019,8,138485983
2019,6,138485985
2019,9,138485992
2019,6,138486002
2019,9,138486008
2019,6,138486028
2019,6,138486029
2019,6,138486031
2019,9,138486037
2019,9,138486046
2019,9,138486047
2019,9,138486048
2019,9,138486051
2019,1,138486052
2019,6,138486058
2019,6,138486059
2019,8,138486066
2019,6,138486066
2019,6,138486067
2019,6,138486069
2019,6,138486072
2019,6,138486076
2019,9,138486086
2019,6,138486089
2019,8,138486090
2019,6,138486090
2019,6,138486096
2019,6,138486097
2019,6,138486106
2019,6,138486114
2019,6,138486124
2019,9,138486132
2019,6,138486134
2019,6,138501143
2019,6,138501146
2019,9,138501149
2019,9,138501158
2019,9,138501167
2019,9,138501174
2019,9,138501175
2019,3,138501178
2019,6,138501178
2019,6,138501186
2019,10,138501189
2019,9,138501195
2019,9,138501206
2019,9,138501248
2019,9,138501256
2019,6,138501262
2019,9,138501270
2019,9,138501271
2019,6,138501282
2019,9,138501291
2019,6,138501294
2019,9,138501297
2019,6,138501298
2019,6,138501302
2019,3,138501324
2019,6,138501324
2019,9,138501325
2019,9,138501328
2019,6,138501359
2019,6,138501367
2019,6,138501368
2019,6,138501375
2019,6,138501377
2019,9,138501379
2019,9,138501403
2019,9,138501412
2019,6,138501419
2019,9,138501423
2019,9,138501424
2019,9,138501427
2019,6,138501435
2019,8,138501439
2019,9,138501442
2019,9,138501456
2019,6,138501457
2019,6,138501463
2019,6,138501471
2019,6,138501470
2019,6,138501476
2019,9,138501494
2019,9,138501498
2019,6,138501529
2019,6,138501530
2019,8,138501535
2019,6,138501541
2019,6,138501543
2019,6,138501546
2019,6,138501547
2019,6,138501553
2019,9,138501555
2019,9,138501568
2019,6,138501573
2019,6,138501585
2019,9,138501599
2019,3,138501619
2019,9,138501625
2019,3,138501626
2019,8,138501633
2019,6,138501643
2019,6,138501655
2019,8,138501679
2019,6,138501681
2019,9,138501685
2019,9,138501701
2019,9,138501704
2019,6,138501709
2019,6,138501710
2019,6,138501714
2019,9,138501726
2019,6,138501732
2019,9,138501737
2019,6,138501746
2019,6,138501745
2019,1,138501750
2019,8,138501756
2019,6,138501763
2019,6,138501764
2019,6,138501790
2019,6,138501794
2019,6,138501793
2019,8,138501850
2019,9,138501861
2019,6,138500336
2019,6,138485448
2019,9,138500322
2019,9,138485465
2019,1,138503282
2019,3,138494853
2019,9,138503292
2019,6,138503303
2019,9,138503314
2019,6,138503315
2019,9,138503326
2019,9,138503334
2019,6,138503336
2019,7,138503337
2019,5,138503337
2019,6,138503337
2019,6,138503345
2019,9,138503344
2019,6,138503349
2019,8,142129423
2019,9,142129421
2019,9,142129523
2019,6,142129524
2019,6,142129557
2019,6,142129586
2019,9,142129603
2019,3,142129614
2019,1,142129613
2019,6,142129616
2019,6,142129672
2019,6,142129671
2019,6,142129670
2019,9,142129696
2019,6,142129703
2019,3,142129705
2019,1,142129715
2019,9,142129718
2019,9,142129764
2019,6,142129775
2019,6,142129795
2019,6,142129796
2019,6,142129798
2019,6,142129799
2019,3,142129807
2019,3,142129809
2019,6,142129831
2019,6,142129830
2019,6,142129835
2019,9,142129843
2019,3,142129846
2019,6,142129847
2019,9,142129861
2019,6,142129862
2019,9,142129865
2019,9,142129870
2019,6,142129893
2019,6,142129906
2019,6,142129928
2019,9,142129936
2019,6,142129967
2019,1,142129966
2019,6,142129974
2019,9,142129976
2019,9,142130000
2019,1,142130004
2019,9,142130011
2019,9,142130043
2019,9,142130049
2019,6,142130069
2019,9,142130071
2019,7,142130088
2019,6,142130109
2019,3,142130113
2019,6,142130137
2019,9,142130138
2019,3,142130146
2019,9,142130149
2019,9,142130151
2019,6,142130154
2019,9,142130155
2019,6,142130163
2019,6,142130162
2019,9,142130169
2019,6,142130170
2019,9,142130171
2019,6,142130173
2019,9,142130188
2019,6,142130190
2019,8,142130198
2019,6,142130203
2019,6,142130204
2019,6,142130208
2019,6,142130218
2019,6,142130237
2019,9,142130250
2019,6,142130269
2019,1,142130274
2019,8,142130283
2019,2,142130286
2019,1,142130288
2019,9,142130290
2019,6,142130299
2019,9,142130308
2019,9,142130306
2019,8,142130319
2019,3,142130340
2019,6,142130348
2019,9,142130352
2019,6,142130357
2019,9,142130360
2019,9,142130361
2019,6,142130362
2019,9,142130375
2019,6,142130377
2019,6,142130385
2019,6,142130395
2019,6,142130397
2019,6,142130401
2019,9,142130403
2019,7,142130420
2019,6,142130420
2019,7,142130419
2019,8,142130419
2019,6,142130419
2019,6,142130421
2019,6,142130435
2019,6,142130442
2019,6,142130446
2019,6,142130448
2019,9,142130449
2019,6,142130454
2019,8,142130476
2019,9,142130479
2019,9,142130493
2019,6,142130502
2019,6,142130512
2019,8,142130514
2019,9,142130518
2019,9,142130530
2019,6,142130533
2019,6,142130536
2019,6,142130550
2019,6,142130556
2019,9,142130566
2019,6,142130569
2019,9,142130574
2019,3,142130580
2019,6,142130591
2019,9,142130594
2019,2,142130597
2019,6,142130597
2019,6,142130619
2019,3,142130624
2019,2,142130639
2019,6,142130650
2019,6,142130665
2019,6,142130666
2019,9,142130681
2019,6,142130682
2019,9,142130686
2019,3,142130693
2019,9,142130695
2019,6,142130698
2019,6,142130701
2019,6,142130712
2019,2,142130715
2019,9,142130725
2019,6,142130728
2019,6,142130727
2019,6,142130729
2019,9,142130738
2019,6,142130741
2019,6,142130749
2019,6,142130751
2019,9,142130757
2019,6,142130759
2019,9,142130766
2019,9,142130771
2019,1,142130773
2019,9,142130793
2019,9,142130801
2019,6,142130802
2019,9,142130808
2019,3,142130824
2019,6,142130824
2019,6,142130825
2019,5,142130830
2019,9,142130834
2019,6,142130836
2019,8,142130840
2019,8,142130842
2019,6,142130892
2019,9,142130893
2019,6,142130900
2019,6,142130908
2019,6,142130915
2019,9,142130919
2019,9,142130930
2019,3,142130933
2019,3,142130940
2019,3,142130941
2019,9,142130943
2019,9,142130955
2019,6,142130965
2019,9,142130970
2019,6,142130971
2019,6,142130973
2019,9,142130986
2019,6,142130988
2019,9,142130990
2019,6,142130994
2019,9,142131000
2019,9,142131004
2019,6,142131045
2019,8,142131046
2019,9,142131053
2019,6,142131057
2019,9,142131082
2019,9,142131084
2019,9,142131087
2019,6,142131105
2019,9,142131128
2019,9,142131127
2019,1,142131141
2019,1,142131142
2019,7,142129472
2019,8,142129475
2019,6,142129430
2019,9,142129453
2019,6,142129487
2019,6,142129488
2019,8,142129506
2019,6,142129605
2019,3,142129618
2019,6,142129669
2019,6,142129699
2019,6,142129710
2019,6,142129706
2019,6,142129731
2019,6,142129730
2019,9,142129757
2019,9,142129762
2019,6,142129773
2019,6,142129772
2019,9,142129781
2019,7,142129793
2019,6,142129797
2019,8,142129815
2019,6,142129815
2019,9,142129841
2019,3,142129872
2019,9,142129892
2019,6,142129914
2019,6,142129929
2019,6,142129934
2019,3,142129953
2019,6,142129970
2019,6,142129981
2019,9,142129988
2019,9,142129986
2019,9,142129991
2019,6,142129993
2019,6,142130012
2019,9,142130035
2019,6,142130046
2019,1,142131034
2019,6,142131041
2019,6,142131043
2019,9,142131048
2019,6,142136187
2019,2,142136188
2019,6,142136192
2019,2,142136199
2019,3,142129345
2019,3,142129344
2019,9,142129499
2019,6,142129518
2019,6,142129525
2019,6,142129526
2019,6,142129602
2019,6,142129624
2019,6,142129638
2019,9,142129644
2019,9,142129647
2019,6,142129654
2019,6,142129675
2019,9,142129685
2019,6,142129724
2019,6,142129735
2019,9,142129748
2019,6,142129785
2019,6,142129824
2019,6,142129901
2019,9,142129393
2019,9,142129415
2019,6,142129418
2019,6,142129552
2019,6,142129568
2019,6,142129567
2019,9,142129595
2019,6,142129615
2019,6,142129633
2019,9,142129656
2019,6,142129681
2019,6,142129694
2019,6,142129709
2019,6,142129776
2019,6,142129774
2019,6,142129816
2019,4,142129817
2019,9,142129425
2019,6,142129434
2019,6,142129451
2019,6,142129459
2019,6,142129550
2019,6,142129559
2019,6,142129599
2019,6,142129598
2019,6,142129597
2019,6,142129617
2019,6,142129650
2019,6,142129419
2019,9,142129417
2019,8,142129435
2019,6,142129455
2019,6,142129456
2019,6,142129454
2019,6,142129520
2019,6,142129522
2019,6,142129549
2019,6,140572037
2019,9,140572040
2019,9,140572045
2019,6,140572055
2019,6,140572056
2019,9,140572073
2019,6,140572086
2019,9,140572098
2019,9,140572107
2019,9,140572178
2019,9,140572183
2019,9,140572186
2019,6,140572188
2019,6,140572189
2019,2,140572199
2019,9,140572203
2019,9,140572222
2019,6,140572231
2019,6,140572239
2019,9,140572243
2019,9,140572264
2019,9,140572278
2019,9,140572282
2019,9,140572296
2019,1,140572305
2019,9,140572310
2019,6,140572311
2019,6,140572312
2019,8,140572317
2019,6,140572318
2019,9,140572329
2019,6,140572332
2019,9,140572341
2019,9,140572343
2019,2,140572349
2019,9,140572354
2019,6,140572368
2019,8,140572369
2019,4,140572372
2019,9,140572373
2019,9,140572376
2019,9,140572384
2019,9,140572398
2019,9,140572432
2019,6,140572465
2019,9,140572472
2019,9,140572487
2019,9,140572488
2019,6,140572489
2019,6,140572522
2019,9,140572525
2019,6,140572537
2019,6,140572541
2019,5,140572547
2019,6,140572547
2019,2,140572568
2019,6,140572590
2019,9,140572595
2019,6,140572619
2019,9,140572627
2019,6,140572651
2019,6,140572652
2019,6,140572661
2019,6,140572670
2019,6,140572669
2019,6,140572671
2019,6,140572673
2019,9,140572693
2019,6,140572745
2019,6,140572758
2019,9,140572759
2019,2,140572814
2019,9,140572815
2019,9,140572823
2019,6,140572831
2019,6,140572832
2019,6,140572849
2019,9,140572855
2019,6,140572880
2019,6,140572883
2019,6,140572888
2019,9,140572891
2019,9,140572903
2019,9,140572904
2019,6,140572907
2019,6,140572947
2019,9,140572957
2019,9,140572967
2019,8,140572985
2019,1,140573015
2019,6,136125059
2019,6,136131539
2019,9,136125069
2019,6,145126214
2019,6,145117278
2019,6,145122303
2019,6,146747373
2019,9,146744768
2019,9,146747425
2019,1,146747343
2019,9,146747353
2019,9,146747354
2019,6,146744694
2019,9,146744707
2019,1,146744713
2019,3,146747378
2019,6,146747378
2019,6,146747388
2019,6,146747406
2019,3,146747415
2019,3,146747423
2019,6,146744669
2019,6,146744670
2019,9,146744714
2019,9,146744749
2019,3,146744738
2019,9,146744742
2019,6,146744745
2019,6,131748436
2019,6,131757009
2019,6,131757010
2019,8,131748661
2019,9,131748712
2019,6,131757199
2019,9,131757202
2019,9,131757247
2019,3,143125923
2019,1,143125923
2019,6,143125923
2019,9,143135545
2019,6,143135557
2019,8,143125943
2019,6,143125948
2019,6,143125962
2019,9,143125973
2019,6,143125979
2019,9,143135678
2019,6,143125992
2019,8,143125995
2019,6,143125995
2019,6,143126010
2019,6,143126017
2019,1,143126020
2019,9,131748357
2019,6,131748403
2019,6,131748409
2019,9,131748471
2019,6,131748475
2019,9,131748482
2019,6,131752386
2019,9,131757071
2019,6,131748577
2019,9,131748602
2019,6,131748603
2019,9,131748675
2019,6,131748691
2019,9,131748772
2019,2,131748792
2019,9,138494795
2019,6,138494800
2019,9,138494781
2019,9,138494602
2019,4,138494722
2019,3,138494858
2019,6,138494794
2019,6,138494801
2019,9,138485397
2019,9,138503255
2019,6,138485493
2019,1,138500320
2019,1,138500319
2019,6,138500318
2019,3,138485550
2019,8,138485564
2019,9,138500413
2019,9,138500414
2019,6,138494739
2019,6,138494746
2019,6,138494745
2019,6,138494785
2019,9,138494859
2019,6,138494861
2019,9,138494862
2019,6,138503302
2019,6,138494867
2019,6,138494868
2019,9,138494870
2019,5,138494876
2019,6,138494876
2019,9,138494885
2019,9,138503330
2019,7,138494892
2019,5,138494892
2019,6,138494892
2019,6,138494896
2019,9,138494905
2019,6,138494913
2019,6,138494916
2019,9,138494919
2019,9,138494922
2019,9,138494935
2019,6,138494952
2019,9,138494953
2019,6,138494962
2019,6,138494971
2019,9,138494978
2019,6,138494985
2019,9,138494989
2019,9,138495005
2019,10,138495006
2019,6,138495022
2019,9,138495026
2019,9,138495028
2019,6,138495031
2019,9,138495032
2019,6,138495040
2019,9,138495055
2019,6,138495057
2019,9,138495084
2019,9,138495095
2019,9,138495106
2019,9,138495119
2019,6,138495122
2019,6,138495135
2019,6,138495153
2019,8,138495155
2019,6,138495155
2019,6,138495161
2019,6,138495191
2019,9,138495193
2019,6,138495203
2019,6,138495204
2019,2,138495208
2019,6,138495209
2019,9,138495214
2019,6,138495215
2019,6,138495217
2019,6,138495216
2019,9,138495239
2019,6,138495244
2019,9,138495251
2019,6,138495288
2019,9,138495331
2019,6,138495343
2019,6,138495375
2019,9,138495382
2019,5,138495385
2019,9,138495388
2019,6,138495387
2019,6,138495393
2019,9,138495397
2019,6,138495401
2019,9,138495406
2019,9,138495411
2019,9,138495416
2019,8,138495419
2019,6,138495422
2019,3,138495444
2019,6,138495444
2019,9,138495447
2019,6,138495455
2019,9,138495459
2019,8,138495467
2019,9,138495478
2019,8,138495482
2019,6,138495498
2019,6,138495507
2019,3,138495506
2019,3,138495512
2019,6,138495513
2019,9,138495515
2019,9,138495525
2019,2,138495565
2019,9,138495575
2019,11,138495577
2019,6,138495578
2019,6,138495586
2019,9,138495593
2019,9,138495612
2019,9,138495626
2019,9,138495629
2019,9,138495630
2019,9,138495660
2019,9,138495672
2019,6,138495677
2019,6,138495696
2019,9,138495699
2019,9,138495732
2019,9,138495737
2019,9,138495741
2019,9,138495743
2019,9,138495747
2019,9,138495754
2019,9,138495762
2019,9,138495769
2019,2,138495796
2019,9,138495810
2019,6,138495859
2019,6,138495858
2019,8,138495860
2019,9,138495861
2019,9,138495869
2019,8,138495884
2019,2,138495885
2019,6,138495896
2019,6,138495897
2019,6,138495901
2019,9,138495904
2019,6,138495907
2019,8,138495914
2019,6,138495916
2019,6,138495930
2019,9,138495932
2019,9,138495939
2019,9,138495940
2019,6,138495942
2019,9,138495943
2019,6,138495949
2019,8,138495950
2019,6,138495952
2019,6,138495953
2019,6,138495977
2019,9,138495983
2019,6,138495989
2019,8,138495995
2019,9,138496003
2019,6,138496004
2019,6,138496015
2019,9,138496023
2019,6,138496025
2019,9,138496028
2019,6,138496029
2019,9,138496037
2019,6,138496040
2019,8,138496072
2019,8,138496087
2019,4,138496092
2019,3,138496104
2019,6,138496104
2019,1,138496115
2019,9,138496121
2019,9,142129296
2019,8,142129309
2019,6,142129312
2019,6,142129353
2019,6,142129369
2019,6,142129366
2019,5,142129391
2019,9,138500473
2019,6,138485505
2019,9,138500385
2019,6,138500411
2019,6,138500442
2019,6,138494658
2019,9,143136553
2019,9,143135845
2019,10,143136554
2019,6,143136555
2019,6,143136558
2019,6,143136560
2019,9,143136561
2019,9,143136565
2019,6,143136567
2019,9,143136579
2019,9,143136582
2019,8,143136583
2019,9,143136590
2019,9,143136592
2019,9,143136596
2019,9,143136616
2019,9,143136623
2019,9,143136626
2019,2,143136637
2019,10,143136649
2019,9,143136653
2019,9,143136655
2019,9,143136665
2019,8,143136679
2019,9,143136688
2019,2,143136691
2019,3,143136703
2019,1,143136703
2019,9,143136709
2019,6,143136722
2019,6,143136728
2019,9,143136762
2019,6,143136763
2019,9,143136764
2019,9,143136767
2019,6,143136772
2019,6,143136773
2019,9,143136778
2019,8,143136786
2019,2,143136792
2019,6,143136802
2019,6,143136805
2019,9,143136807
2019,6,143136826
2019,6,143136828
2019,9,143136831
2019,6,143136832
2019,9,143136845
2019,9,143136846
2019,6,143136852
2019,9,143136853
2019,9,143136863
2019,9,143136874
2019,9,143136875
2019,8,143136880
2019,9,143136882
2019,2,143136891
2019,6,143136906
2019,3,143136914
2019,6,143136918
2019,9,143136925
2019,9,143136933
2019,7,143136937
2019,6,143136965
2019,9,143136974
2019,6,143136977
2019,6,143136978
2019,6,143136997
2019,6,143137000
2019,6,143137006
2019,6,143137012
2019,9,143137030
2019,9,143137041
2019,6,143137057
2019,6,143137086
2019,6,143137090
2019,9,143137126
2019,9,143137133
2019,6,143137138
2019,9,143137149
2019,6,143137151
2019,6,143137153
2019,6,143137169
2019,9,143137168
2019,6,143137172
2019,5,143137195
2019,6,143137208
2019,6,143137207
2019,6,143137206
2019,9,143137211
2019,6,143137225
2019,6,143137228
2019,9,143137234
2019,6,143137235
2019,1,143137242
2019,9,143137246
2019,9,143137247
2019,9,143137254
2019,6,143137256
2019,9,143137265
2019,6,143137269
2019,6,143137279
2019,6,143137282
2019,9,143137287
2019,8,143137305
2019,6,143137305
2019,6,143137316
2019,9,143137338
2019,5,143137341
2019,9,143137343
2019,6,143137344
2019,1,143137350
2019,6,143137357
2019,6,143137358
2019,8,143137359
2019,9,143137361
2019,6,143137367
2019,6,143137389
2019,9,143137394
2019,6,143137396
2019,9,143137401
2019,9,143137418
2019,9,143137426
2019,9,143137436
2019,9,143137448
2019,9,143137449
