"DATA_YEAR","VICTIM_ID","INJURY_ID"
2019,122689259,5
2019,122685922,5
2019,122689335,4
2019,122686023,4
2019,122689470,4
2019,122692113,5
2019,122692112,4
2019,122685860,4
2019,122685856,4
2019,122692164,4
2019,122685896,4
2019,122689361,3
2019,122689362,4
2019,122692357,5
2019,122689422,5
2019,122686052,4
2019,122696143,4
2019,122692607,4
2019,122696168,4
2019,122692641,4
2019,122696254,5
2019,122696290,4
2019,122692739,4
2019,122689834,5
2019,122696351,5
2019,122696408,5
2019,122692895,5
2019,122696278,4
2019,122689663,4
2019,122696200,5
2019,122689782,5
2019,122692814,4
2019,122689875,5
2019,118158345,4
2019,118158364,5
2019,118155537,5
2019,118155540,5
2019,118158382,4
2019,118158391,5
2019,118155564,4
2019,118158399,4
2019,118158410,5
2019,118158414,5
2019,118161537,5
2019,118158416,5
2019,118158426,4
2019,118158430,4
2019,118158438,5
2019,118155602,5
2019,118158444,4
2019,118158449,5
2019,118158458,4
2019,118158465,4
2019,118158478,5
2019,118158477,5
2019,118158482,5
2019,118158487,4
2019,118158517,4
2019,118158527,5
2019,118158552,5
2019,118158555,5
2019,118158559,4
2019,118158569,5
2019,118158570,5
2019,118158604,4
2019,132938334,4
2019,132928627,5
2019,132928649,5
2019,132928650,4
2019,132928655,5
2019,132928682,5
2019,130242153,4
2019,130242153,2
2019,130247507,4
2019,131325918,4
2019,131325922,5
2019,131325921,4
2019,131325927,6
2019,130247512,5
2019,130247518,5
2019,130247520,4
2019,130247524,6
2019,130247526,4
2019,130247528,5
2019,130247530,5
2019,130247532,4
2019,130247533,4
2019,130247539,4
2019,130247538,4
2019,130247549,4
2019,130247550,4
2019,130247553,5
2019,130247556,4
2019,130242369,5
2019,130247561,5
2019,130247564,6
2019,130247567,5
2019,130247569,5
2019,130247581,4
2019,130247582,4
2019,130247585,4
2019,130247587,4
2019,130247588,4
2019,130247590,5
2019,128260825,5
2019,134456823,4
2019,134456843,5
2019,134456868,4
2019,134462954,4
2019,134456914,5
2019,134456924,5
2019,134462964,4
2019,134456931,4
2019,134462974,5
2019,134462983,5
2019,134462984,5
2019,134457931,4
2019,134456779,5
2019,134457938,5
2019,134456753,4
2019,134456750,4
2019,134462929,5
2019,134462938,5
2019,134462928,5
2019,128261081,5
2019,128260828,5
2019,128260844,6
2019,128260911,4
2019,128260988,5
2019,128260985,5
2019,128260987,5
2019,128260986,5
2019,128260994,4
2019,128261023,1
2019,128261039,5
2019,128261045,5
2019,128261048,5
2019,128261044,5
2019,128261043,6
2019,128261046,4
2019,128261107,4
2019,128261125,4
2019,128261143,5
2019,128261141,5
2019,128261145,5
2019,128261155,5
2019,128261160,4
2019,128261182,5
2019,128261183,5
2019,128261205,5
2019,128261218,5
2019,128261249,5
2019,128261285,4
2019,129258249,5
2019,125006825,4
2019,125006838,4
2019,128260762,5
2019,128260763,4
2019,128260941,4
2019,128260991,4
2019,128260998,4
2019,128261021,5
2019,128261042,4
2019,128261075,5
2019,128261088,4
2019,128261092,4
2019,128261097,5
2019,128261133,5
2019,128261172,5
2019,128261186,4
2019,128261203,5
2019,128261197,5
2019,128261198,5
2019,128261200,5
2019,128261201,5
2019,128261206,4
2019,128261209,5
2019,128261236,5
2019,128261244,4
2019,128261251,4
2019,128261257,5
2019,128261271,4
2019,128261272,5
2019,128261280,5
2019,128261279,5
2019,128261302,3
2019,128261315,5
2019,128261320,4
2019,128261322,5
2019,128261328,4
2019,128261330,5
2019,128261331,5
2019,128261347,5
2019,125006666,4
2019,125014523,5
2019,125006730,5
2019,125002114,4
2019,125006759,4
2019,125002122,4
2019,125006783,4
2019,125006890,5
2019,125006893,4
2019,125001979,5
2019,125019776,5
2019,125014501,5
2019,125006706,5
2019,125006747,4
2019,125006748,4
2019,125006773,4
2019,125006786,6
2019,125006788,5
2019,125014610,5
2019,125014609,5
2019,125006793,4
2019,125006792,8
2019,125006794,4
2019,125006895,5
2019,125006906,4
2019,125006907,5
2019,125006909,5
2019,125006910,5
2019,125019819,5
2019,125019820,5
2019,125006917,3
2019,125006918,4
2019,125006919,3
2019,125006920,5
2019,125006925,5
2019,125006927,5
2019,125006926,5
2019,125019840,5
2019,125006930,5
2019,125006936,4
2019,125019848,5
2019,125006939,5
2019,125006946,5
2019,125006955,4
2019,125006956,4
2019,125006962,4
2019,125006963,4
2019,125006969,4
2019,125006970,4
2019,125006973,5
2019,125006974,4
2019,125006977,4
2019,125006980,4
2019,125006983,4
2019,125006984,5
2019,125006986,5
2019,125006999,5
2019,125007001,5
2019,125007002,5
2019,125007003,5
2019,125007004,5
2019,125007005,5
2019,125007006,4
2019,125007008,5
2019,125007010,5
2019,125007023,3
2019,125007024,3
2019,125007025,4
2019,125007026,5
2019,125007030,4
2019,125007032,4
2019,125007033,4
2019,125007035,5
2019,125007036,5
2019,125007037,5
2019,125007041,4
2019,125007042,5
2019,125007043,5
2019,125007044,5
2019,125007046,5
2019,125007053,5
2019,125007054,4
2019,125007055,5
2019,125007056,1
2019,125007070,5
2019,125007071,5
2019,125007075,4
2019,125007077,4
2019,125007082,4
2019,125007083,4
2019,125007085,5
2019,125007093,5
2019,125007095,5
2019,125007098,4
2019,125007103,4
2019,125007104,4
2019,125007105,4
2019,125007107,4
2019,125007109,4
2019,125007110,5
2019,125007111,4
2019,125007118,4
2019,125007125,5
2019,125007126,5
2019,125007129,4
2019,125007133,5
2019,125007134,4
2019,125007135,4
2019,125007137,5
2019,125007141,5
2019,125007142,5
2019,125007143,6
2019,125007151,5
2019,125007153,2
2019,125007159,4
2019,125007161,5
2019,125007165,5
2019,125007166,5
2019,125007167,4
2019,125007168,5
2019,125007178,5
2019,125007179,5
2019,125007180,4
2019,125007189,5
2019,125007192,4
2019,125007195,4
2019,125007198,4
2019,125007199,4
2019,125007200,5
2019,125007205,5
2019,125007207,5
2019,125007211,5
2019,125007212,5
2019,125007213,5
2019,125007214,5
2019,125007215,2
2019,125007215,3
2019,125007243,5
2019,125007247,5
2019,125007249,5
2019,125007248,4
2019,125007257,4
2019,125007261,5
2019,125007262,4
2019,125007270,4
2019,125007273,5
2019,125007274,4
2019,125007285,5
2019,125007287,5
2019,125007292,5
2019,125007295,4
2019,125007297,5
2019,125007304,4
2019,125007305,5
2019,125007308,8
2019,125007309,4
2019,125007310,4
2019,125007316,4
2019,125007329,5
2019,125007336,4
2019,125007346,4
2019,125007352,4
2019,125007353,4
2019,125007354,4
2019,125007366,5
2019,125007371,4
2019,125007375,5
2019,125007374,5
2019,125007378,4
2019,125007380,5
2019,125007388,4
2019,125007393,4
2019,125007394,5
2019,125007397,4
2019,125007396,4
2019,125007398,5
2019,125007399,5
2019,125007402,4
2019,125007410,5
2019,125007419,5
2019,125007425,5
2019,125007427,5
2019,125007428,5
2019,125007429,5
2019,125007430,5
2019,125007432,4
2019,125007435,5
2019,125007434,5
2019,125007437,4
2019,125007444,5
2019,125007447,4
2019,125007449,5
2019,125007452,5
2019,125007453,5
2019,125007455,4
2019,125007456,5
2019,125007457,4
2019,125007461,5
2019,125007464,4
2019,125007465,5
2019,125007485,5
2019,125007486,5
2019,125007487,4
2019,125007491,5
2019,125007492,4
2019,125007493,5
2019,125007496,5
2019,125007497,4
2019,125007500,4
2019,125007504,4
2019,125007505,4
2019,125007506,4
2019,125007509,4
2019,125007518,4
2019,125007519,5
2019,125007523,5
2019,125007526,5
2019,125007538,4
2019,125007552,5
2019,125007550,5
2019,125007549,5
2019,125007551,5
2019,125007548,5
2019,125007563,4
2019,125007565,5
2019,125007567,5
2019,125007568,5
2019,125007570,4
2019,125007572,5
2019,125007571,5
2019,125007574,4
2019,125007579,5
2019,125007581,4
2019,125007584,6
2019,125007592,5
2019,125007593,5
2019,125007594,5
2019,125007596,5
2019,125007599,4
2019,125007600,5
2019,125007605,5
2019,125007608,4
2019,125007615,5
2019,125007616,5
2019,125007617,4
2019,125007619,5
2019,125007629,4
2019,125007631,5
2019,125007642,5
2019,125007643,5
2019,125007644,5
2019,125007645,5
2019,125007647,5
2019,125007650,4
2019,125007651,4
2019,125007652,4
2019,125006885,5
2019,125014680,5
2019,125007661,5
2019,125007671,6
2019,125007673,5
2019,125007678,5
2019,125007679,5
2019,125007680,4
2019,125007683,5
2019,125007684,4
2019,125007685,5
2019,125007686,5
2019,125007689,4
2019,125007694,5
2019,125007701,5
2019,125007706,4
2019,125007707,5
2019,125007708,5
2019,125007712,4
2019,125007713,4
2019,125007716,4
2019,125007717,3
2019,125007726,4
2019,125007729,4
2019,125007731,4
2019,125007733,4
2019,125007735,4
2019,125007739,5
2019,125007748,5
2019,125007749,3
2019,125007750,5
2019,125007752,5
2019,125007756,4
2019,125007757,5
2019,125007758,4
2019,125007762,4
2019,125007764,4
2019,125007767,2
2019,125007767,4
2019,125007787,5
2019,125007795,5
2019,125007798,5
2019,125007799,4
2019,125007800,4
2019,125007801,4
2019,125007802,4
2019,125007803,4
2019,125007805,4
2019,125007806,4
2019,125007811,4
2019,125007812,5
2019,125007814,4
2019,125007815,4
2019,125007816,4
2019,125007826,5
2019,125007830,4
2019,125007835,5
2019,125007834,4
2019,125007850,4
2019,125007853,5
2019,125007859,5
2019,125007864,4
2019,125007867,4
2019,125022883,4
2019,125022885,5
2019,125022886,4
2019,125022887,5
2019,125022891,4
2019,125022894,4
2019,125022898,5
2019,125022922,5
2019,125022923,6
2019,125022924,5
2019,125022928,4
2019,125022929,5
2019,125022930,5
2019,125022934,5
2019,125022933,4
2019,125022945,5
2019,125022944,4
2019,125022948,5
2019,125022949,5
2019,125022958,5
2019,125022962,4
2019,125022966,5
2019,125022967,5
2019,125022970,4
2019,125022974,4
2019,125022975,4
2019,125022977,4
2019,125022985,5
2019,125022986,5
2019,125022987,4
2019,125022991,5
2019,125022992,4
2019,125022993,5
2019,125022996,4
2019,125023001,5
2019,125023000,5
2019,125023004,5
2019,125023005,4
2019,125023006,5
2019,125023010,5
2019,125023012,4
2019,125023017,4
2019,125023018,4
2019,125023038,5
2019,125023102,5
2019,125014668,5
2019,126812873,4
2019,126812891,4
2019,126812880,5
2019,126812892,4
2019,126817580,5
2019,126817579,5
2019,126817578,5
2019,126817600,4
2019,126822943,4
2019,126821662,5
2019,126821666,5
2019,126821679,4
2019,126821689,5
2019,126812883,4
2019,130242152,5
2019,126822928,4
2019,128261359,4
2019,128261361,5
2019,128261363,4
2019,128261374,5
2019,128261379,4
2019,128261381,5
2019,128261382,5
2019,128261385,5
2019,128261395,4
2019,128261396,5
2019,128261400,5
2019,128261407,5
2019,128261415,5
2019,128261414,5
2019,128261434,4
2019,128261435,4
2019,128261438,5
2019,128261453,5
2019,128261465,5
2019,128261468,5
2019,128261481,5
2019,128261495,5
2019,128262453,4
2019,128262459,4
2019,128262465,5
2019,128262469,4
2019,128262472,4
2019,128262471,4
2019,128262480,5
2019,128262484,5
2019,128262488,5
2019,128262608,5
2019,126828392,4
2019,126828397,5
2019,126828402,4
2019,126828414,2
2019,126828414,4
2019,126828415,4
2019,126828418,4
2019,126828434,5
2019,126828456,5
2019,126828458,5
2019,126828469,4
2019,126828473,4
2019,126828474,4
2019,126828475,4
2019,126828476,5
2019,126828487,5
2019,126828504,4
2019,126828509,4
2019,126828514,4
2019,126828524,4
2019,126828529,5
2019,126828528,5
2019,126828533,4
2019,126828535,2
2019,126828538,4
2019,126828544,5
2019,126828547,4
2019,126828553,4
2019,126828554,5
2019,126828555,4
2019,126828586,4
2019,126828590,5
2019,126828593,4
2019,126828596,5
2019,126828603,5
2019,126828615,5
2019,126828616,5
2019,126828618,4
2019,126828619,5
2019,126828625,5
2019,126828624,5
2019,126828630,5
2019,126828636,4
2019,126828638,5
2019,126828654,5
2019,126828655,4
2019,126828662,4
2019,126828665,5
2019,126828664,5
2019,126828667,4
2019,126828668,4
2019,126828669,4
2019,126828674,4
2019,126828676,5
2019,126828679,4
2019,126828682,5
2019,126828683,4
2019,126828690,4
2019,126828694,4
2019,126828693,5
2019,126828699,4
2019,126828701,4
2019,126828704,4
2019,126828706,5
2019,126828709,4
2019,126828713,4
2019,126828714,4
2019,126828715,5
2019,126828716,4
2019,126828717,4
2019,126828718,5
2019,126828719,4
2019,126828720,4
2019,126828724,4
2019,126828725,4
2019,126828726,5
2019,126828728,4
2019,126828729,5
2019,126828730,4
2019,126828735,4
2019,126828736,4
2019,126828738,2
2019,126828739,4
2019,126828740,5
2019,126828741,4
2019,126828742,5
2019,126828744,4
2019,126828747,4
2019,126828752,5
2019,126828753,5
2019,126828755,5
2019,126828754,4
2019,126828763,5
2019,126828767,5
2019,126828768,5
2019,126828772,5
2019,126828773,4
2019,126828774,4
2019,126828778,5
2019,126828785,5
2019,126828790,5
2019,126828792,5
2019,126828806,5
2019,126828805,4
2019,126828808,4
2019,126828809,4
2019,126828810,4
2019,126828811,4
2019,126828814,5
2019,126828815,5
2019,126828816,5
2019,126828817,4
2019,126828818,5
2019,126828828,5
2019,126828830,5
2019,126828832,4
2019,126828843,5
2019,126828845,5
2019,126828846,4
2019,126828849,4
2019,126828850,4
2019,126828851,4
2019,126828860,5
2019,126828862,5
2019,126828866,4
2019,126828868,4
2019,126828869,4
2019,126828895,4
2019,126828897,5
2019,126828904,5
2019,126828905,5
2019,126828907,5
2019,126828916,5
2019,126828915,5
2019,126828919,4
2019,126828920,4
2019,126828945,5
2019,126828949,4
2019,126828953,4
2019,126828954,4
2019,126828956,4
2019,126828959,4
2019,126828961,4
2019,126828971,4
2019,126829019,5
2019,126829018,5
2019,126829021,4
2019,126829022,5
2019,126829023,5
2019,126829024,4
2019,126829026,1
2019,126829028,5
2019,126829029,4
2019,126829030,5
2019,126829032,5
2019,126829031,4
2019,126829034,5
2019,126829035,4
2019,126829036,4
2019,126829050,4
2019,126829051,4
2019,126829053,5
2019,126829055,4
2019,126829056,5
2019,126829059,1
2019,126829063,4
2019,126829066,5
2019,126829075,6
2019,126829074,6
2019,126829076,4
2019,126829077,5
2019,126829078,1
2019,126829083,5
2019,126829084,4
2019,126829085,5
2019,126829088,4
2019,126829087,4
2019,126829091,4
2019,126829094,1
2019,126829094,4
2019,126829109,5
2019,126829113,5
2019,126829112,5
2019,126829116,5
2019,126829115,5
2019,126829118,5
2019,126829119,5
2019,126829124,4
2019,126829129,5
2019,126829132,4
2019,126829133,5
2019,126829151,4
2019,126829153,5
2019,126829152,5
2019,126829169,5
2019,126829168,5
2019,126829178,5
2019,126829183,4
2019,126829186,3
2019,126829187,4
2019,126829188,4
2019,126829194,5
2019,126829197,5
2019,126829201,4
2019,126829203,4
2019,126829205,5
2019,126829208,6
2019,126829217,5
2019,126829234,5
2019,126829242,5
2019,126829250,5
2019,126829255,5
2019,126829263,4
2019,126829272,4
2019,126829276,4
2019,126829281,4
2019,126829328,5
2019,126829345,4
2019,126829346,4
2019,126829355,5
2019,126829356,5
2019,126829371,5
2019,126829372,5
2019,126829388,5
2019,126829399,4
2019,126829402,5
2019,126829403,5
2019,126829435,5
2019,130249635,5
2019,130249634,5
2019,130242176,5
2019,130242179,5
2019,130242180,5
2019,130242178,5
2019,125002062,4
2019,125002112,4
2019,125014569,5
2019,125006766,4
2019,125014575,5
2019,125014584,5
2019,125002143,4
2019,125014593,4
2019,125014591,4
2019,125014603,5
2019,125014604,5
2019,125014653,4
2019,125014663,4
2019,125006699,4
2019,125014534,4
2019,125014685,4
2019,125019806,4
2019,125019790,5
2019,125001968,5
2019,125014644,5
2019,125014645,5
2019,125014560,4
2019,125014564,5
2019,125014566,5
2019,125014581,4
2019,125002157,5
2019,125006814,4
2019,125006811,4
2019,125014641,4
2019,125014650,4
2019,125014655,4
2019,125018488,5
2019,134456725,5
2019,134456726,5
2019,134456729,5
2019,134457917,5
2019,126817559,4
2019,126817566,4
2019,126817565,4
2019,126817564,5
2019,126821691,3
2019,126821722,4
2019,126821812,4
2019,126821815,5
2019,126821819,4
2019,126821822,4
2019,126821838,5
2019,126821842,4
2019,126821880,4
2019,126821893,5
2019,126821892,5
2019,126817718,5
2019,126821895,4
2019,126821903,4
2019,126821915,5
2019,126821928,5
2019,126821947,5
2019,126822008,5
2019,126822010,4
2019,126822012,5
2019,126822026,4
2019,126822032,5
2019,126822046,5
2019,126822045,5
2019,126822044,5
2019,126822043,5
2019,126822080,6
2019,126822085,4
2019,126822129,1
2019,125014515,5
2019,125014514,5
2019,125006821,4
2019,125006684,5
2019,125006880,4
2019,125006828,5
2019,125018480,5
2019,125006830,5
2019,125014638,5
2019,125006826,5
2019,125006831,5
2019,125014637,5
2019,125006839,5
2019,125006843,5
2019,125014658,4
2019,125014657,5
2019,125006853,4
2019,125006855,4
2019,125006856,5
2019,129256322,5
2019,129258205,5
2019,129256341,2
2019,125006698,5
2019,125002098,5
2019,125006742,4
2019,125006749,4
2019,125002116,4
2019,125006758,4
2019,125014568,5
2019,129256352,4
2019,129256352,3
2019,129263538,5
2019,129256382,4
2019,129256385,5
2019,129256386,5
2019,129256387,4
2019,129256389,5
2019,129256391,4
2019,129256394,3
2019,129256395,5
2019,129256397,4
2019,129256396,4
2019,129256399,4
2019,129256403,5
2019,129256407,5
2019,129256408,4
2019,129256409,4
2019,129256410,2
2019,129256410,1
2019,129256410,3
2019,129256412,5
2019,129256414,4
2019,129256416,4
2019,129256419,4
2019,129256420,4
2019,129256421,5
2019,129256422,5
2019,129256424,5
2019,129256430,5
2019,129256437,4
2019,129256443,5
2019,129256445,5
2019,129256446,4
2019,129256447,4
2019,129256449,4
2019,129256450,4
2019,129256452,5
2019,129256453,5
2019,129256454,4
2019,129256459,5
2019,129256465,5
2019,129256456,5
2019,129256462,5
2019,129256461,5
2019,129256464,5
2019,129256458,5
2019,129256455,5
2019,129256460,4
2019,129256457,5
2019,129256466,5
2019,129256463,5
2019,129256468,4
2019,129256473,5
2019,129256481,5
2019,129256484,4
2019,129256485,4
2019,129256486,5
2019,129256489,5
2019,129256490,5
2019,129256491,4
2019,129256492,4
2019,129256494,4
2019,129256497,5
2019,129256495,5
2019,129256496,5
2019,129256498,5
2019,129256504,4
2019,129256505,5
2019,129256512,4
2019,129256513,4
2019,129256518,5
2019,129256523,5
2019,129256535,4
2019,129256539,5
2019,129256544,4
2019,129256545,4
2019,129256546,4
2019,129256552,5
2019,129256557,4
2019,129256558,4
2019,129256559,4
2019,129256565,5
2019,129256566,5
2019,129256568,5
2019,126821615,4
2019,126821694,5
2019,126821705,4
2019,126821767,5
2019,126821766,5
2019,126821772,4
2019,126821786,5
2019,126821787,5
2019,126821788,5
2019,126821790,4
2019,126821656,5
2019,126821657,5
2019,126817560,4
2019,126821777,5
2019,126817640,5
2019,126821796,4
2019,126821804,5
2019,126821803,5
2019,126821810,5
2019,126821809,5
2019,126821824,4
2019,126821830,4
2019,126821829,4
2019,126821837,5
2019,126821857,4
2019,126821918,5
2019,126821936,5
2019,126817749,5
2019,126821937,5
2019,126821935,5
2019,126821939,5
2019,126821951,4
2019,126821955,5
2019,126821956,5
2019,126821987,5
2019,126821997,4
2019,126821999,4
2019,126822020,4
2019,126822081,5
2019,126822083,4
2019,126822086,4
2019,126822088,3
2019,126822088,2
2019,126822092,4
2019,126822093,4
2019,126822091,4
2019,126822096,6
2019,126822095,6
2019,126822097,6
2019,126822098,6
2019,126822102,4
2019,126822104,4
2019,126822105,4
2019,126822114,5
2019,126822146,5
2019,126822166,5
2019,126822171,2
2019,126822171,3
2019,126822178,5
2019,126822177,4
2019,126822180,4
2019,126822190,5
2019,126822196,4
2019,126822207,5
2019,126822212,5
2019,126822213,4
2019,126822209,4
2019,126822211,5
2019,126822210,4
2019,126822227,5
2019,126822232,4
2019,126822238,5
2019,126822239,4
2019,128260737,3
2019,128260916,4
2019,131328802,4
2019,131328729,5
2019,131328810,5
2019,129258194,4
2019,129258222,4
2019,129258222,8
2019,129258261,5
2019,129263263,4
2019,129258269,5
2019,129263296,4
2019,129258284,5
2019,129258288,4
2019,129258291,4
2019,129263340,5
2019,129258295,4
2019,129263344,5
2019,129263349,5
2019,129263343,5
2019,129263348,5
2019,129258294,5
2019,129263346,5
2019,129263345,5
2019,129263347,5
2019,129258296,4
2019,129258298,4
2019,129258299,4
2019,129263383,4
2019,129258309,5
2019,129258310,5
2019,129258312,5
2019,129258311,4
2019,129258314,5
2019,129258320,5
2019,129258322,5
2019,129258325,5
2019,129258329,4
2019,129258339,5
2019,131328821,4
2019,131328869,5
2019,131328897,4
2019,131328942,4
2019,131328946,4
2019,131328952,4
2019,131328955,4
2019,131328994,1
2019,131328996,5
2019,131328998,4
2019,131328999,5
2019,131328998,3
2019,131329002,5
2019,131329006,4
2019,131329010,5
2019,131329009,5
2019,131329021,5
2019,131329020,5
2019,131329018,4
2019,131329019,5
2019,131329042,4
2019,131329047,5
2019,131329050,5
2019,131329051,4
2019,131329052,4
2019,131329056,4
2019,131329057,5
2019,131329062,5
2019,131329061,4
2019,131329068,4
2019,131329069,4
2019,131329072,5
2019,131329079,4
2019,131329087,5
2019,131329088,5
2019,131329086,5
2019,131329095,4
2019,131329097,5
2019,131329106,5
2019,131329108,5
2019,131329109,5
2019,131329110,5
2019,131329117,4
2019,131329118,4
2019,131329120,4
2019,131329122,4
2019,131329123,5
2019,131329124,5
2019,131329128,5
2019,131329132,4
2019,131329133,4
2019,131329134,5
2019,131329137,5
2019,131329142,4
2019,131329141,5
2019,131329147,5
2019,131329148,5
2019,131329149,4
2019,131329152,5
2019,131329154,5
2019,131329157,4
2019,131329162,4
2019,131329175,5
2019,131329182,5
2019,131329184,5
2019,131329186,5
2019,131329191,5
2019,131329192,5
2019,131329193,4
2019,131329193,7
2019,131329197,4
2019,131329200,5
2019,131329202,5
2019,131329207,4
2019,131329213,5
2019,131329211,5
2019,131329212,5
2019,131329210,5
2019,131329214,4
2019,131329216,5
2019,131329221,5
2019,131329223,5
2019,131329225,5
2019,131329226,5
2019,131329227,4
2019,131329230,5
2019,131329236,5
2019,131329237,5
2019,131329243,5
2019,131329240,5
2019,131329245,5
2019,131329246,5
2019,131329244,5
2019,131329242,5
2019,131329241,5
2019,131329247,5
2019,131329248,4
2019,131329249,4
2019,131329251,5
2019,131329250,5
2019,131329252,5
2019,131329255,5
2019,131329258,4
2019,131329258,2
2019,131329258,8
2019,131329260,4
2019,131329267,5
2019,131329265,5
2019,131329266,5
2019,131329268,4
2019,131329270,5
2019,131329274,5
2019,131329273,5
2019,131329277,4
2019,131329278,5
2019,131329279,5
2019,131329280,5
2019,131329281,5
2019,131329285,5
2019,131329286,5
2019,131329287,5
2019,131329291,5
2019,131329294,5
2019,131329299,4
2019,131329303,5
2019,131329308,5
2019,131329309,4
2019,131329314,5
2019,131329330,4
2019,131329331,4
2019,131329351,4
2019,131329353,4
2019,131329357,5
2019,131329355,5
2019,131329354,5
2019,131329356,5
2019,131329360,5
2019,131329364,5
2019,131329363,4
2019,131329362,5
2019,131329367,5
2019,131329366,4
2019,131329370,5
2019,131329371,4
2019,131329374,5
2019,131329379,5
2019,131329380,4
2019,131329383,4
2019,131329385,5
2019,131329390,5
2019,131329393,5
2019,131329392,5
2019,131329394,4
2019,131329396,4
2019,131329400,5
