"DATA_YEAR","VICTIM_ID","INJURY_ID"
2019,131329410,5
2019,131329414,5
2019,131329413,5
2019,131329417,4
2019,131329418,4
2019,131329430,4
2019,131329434,4
2019,131329436,5
2019,131329441,5
2019,131329446,5
2019,131329445,5
2019,131329444,5
2019,131329448,5
2019,131329449,4
2019,131329452,4
2019,131329456,5
2019,131329457,5
2019,131329459,5
2019,131329462,5
2019,131329461,5
2019,131329458,5
2019,131329467,5
2019,131329469,5
2019,131329468,5
2019,131329470,5
2019,131329472,5
2019,131329471,5
2019,131329478,4
2019,131329479,5
2019,131329480,4
2019,131329483,4
2019,131329484,4
2019,131329485,5
2019,131329486,5
2019,131329489,4
2019,131329490,5
2019,131329491,5
2019,131329492,4
2019,131329501,5
2019,131329507,4
2019,131329509,4
2019,131329512,4
2019,131329517,4
2019,131329539,4
2019,131329544,5
2019,131329547,5
2019,131329556,5
2019,131329558,5
2019,131329557,4
2019,131329559,5
2019,131329560,5
2019,131329563,4
2019,131329564,4
2019,131329565,4
2019,131329567,4
2019,131329572,5
2019,131329579,5
2019,131329583,4
2019,131329586,6
2019,131329589,5
2019,131329591,5
2019,131329592,5
2019,131329600,5
2019,131329601,4
2019,131329602,4
2019,131329604,5
2019,131329605,4
2019,131329606,5
2019,131329617,5
2019,131329627,5
2019,131329626,5
2019,131329630,4
2019,131329631,4
2019,131329637,4
2019,131329638,4
2019,131329642,5
2019,131329646,5
2019,131329648,5
2019,131329649,5
2019,131329645,5
2019,131329647,5
2019,131329644,5
2019,131329666,4
2019,131329668,4
2019,131329675,4
2019,131329684,4
2019,131329688,5
2019,131329689,4
2019,131329690,5
2019,131329694,5
2019,131329699,5
2019,131329704,4
2019,131329713,5
2019,131329714,4
2019,131329715,5
2019,131329719,5
2019,131329720,4
2019,131329721,5
2019,131329722,5
2019,131329723,5
2019,131329730,4
2019,131329731,5
2019,131329751,5
2019,131329750,5
2019,131329765,5
2019,131329771,4
2019,131329775,6
2019,131329780,5
2019,131329779,5
2019,131329782,5
2019,131329781,5
2019,131329788,5
2019,131329803,5
2019,131329808,4
2019,131329809,4
2019,131329810,4
2019,131329817,4
2019,131329824,5
2019,131329826,5
2019,131329836,5
2019,131329837,4
2019,131329840,5
2019,131329839,5
2019,131329844,5
2019,131329848,5
2019,131329849,5
2019,131329852,4
2019,131329853,5
2019,131329857,4
2019,131329859,5
2019,131329860,5
2019,131329861,5
2019,131329864,5
2019,131329865,5
2019,131329870,4
2019,131329875,5
2019,131329871,6
2019,131329873,5
2019,131329876,5
2019,131329872,4
2019,131329874,5
2019,131329886,5
2019,131329895,4
2019,131329896,5
2019,131329897,4
2019,131329898,4
2019,131329902,5
2019,131329903,4
2019,131329905,5
2019,131329907,5
2019,131329908,5
2019,131329910,4
2019,131329911,4
2019,131329915,4
2019,131329916,4
2019,131329917,4
2019,131329918,5
2019,131329920,4
2019,131329924,5
2019,131329928,5
2019,131329931,5
2019,131329932,5
2019,131329934,4
2019,131329938,5
2019,131329937,5
2019,131329936,5
2019,131329943,5
2019,131329942,5
2019,131329963,4
2019,131329987,2
2019,131329988,5
2019,131330024,5
2019,131330026,5
2019,132938316,4
2019,132938354,5
2019,131328775,4
2019,131328780,4
2019,131328783,5
2019,131322762,5
2019,131328804,4
2019,131328807,5
2019,131328816,5
2019,131328817,5
2019,131328828,5
2019,131328827,5
2019,131328853,5
2019,131328855,5
2019,131328856,5
2019,131328883,5
2019,131328887,4
2019,131328886,4
2019,131328891,4
2019,131328904,4
2019,131328910,6
2019,131328956,5
2019,131328958,4
2019,131328959,5
2019,131328972,5
2019,131328974,4
2019,131328976,5
2019,131328990,5
2019,131328991,5
2019,131328995,2
2019,131329003,5
2019,131329012,4
2019,131329024,5
2019,131329025,4
2019,131329026,5
2019,131329033,5
2019,131329035,5
2019,131329040,5
2019,131329039,5
2019,131329038,4
2019,131329046,5
2019,132938371,4
2019,132938400,5
2019,131328742,5
2019,129256327,5
2019,129258244,4
2019,129258241,4
2019,129263243,3
2019,131328717,4
2019,131328744,4
2019,131328747,5
2019,131328756,4
2019,132928594,5
2019,132938341,5
2019,132938338,5
2019,132938366,4
2019,132938367,5
2019,132938403,5
2019,132938414,4
2019,132938417,4
2019,132938429,2
2019,132938430,4
2019,132938446,4
2019,132938447,5
2019,132938452,5
2019,132938456,5
2019,132938455,4
2019,132938458,4
2019,132938460,4
2019,132938462,5
2019,132938461,5
2019,132938478,5
2019,132938479,5
2019,132938483,5
2019,132938485,4
2019,132938492,4
2019,132938501,4
2019,132938504,4
2019,132938506,5
2019,132933800,5
2019,132933801,5
2019,132938517,4
2019,132938522,6
2019,132938527,6
2019,132938531,4
2019,132938536,5
2019,132938558,5
2019,132938565,5
2019,132938587,5
2019,132938594,4
2019,132933825,4
2019,132938602,4
2019,132938603,5
2019,132938608,5
2019,132938613,5
2019,132938614,5
2019,132938615,5
2019,132938616,5
2019,132938618,5
2019,132938628,5
2019,132938631,5
2019,132938630,5
2019,128260811,4
2019,128260813,5
2019,128260818,5
2019,132938674,5
2019,132938675,5
2019,132938673,5
2019,132938677,5
2019,132938679,4
2019,132938680,4
2019,132938681,5
2019,132938683,5
2019,132938685,4
2019,132938687,5
2019,132938691,5
2019,132938692,4
2019,132938693,4
2019,132938695,5
2019,132938697,5
2019,132938698,5
2019,132938700,5
2019,132938699,5
2019,132938705,4
2019,132938708,5
2019,132938718,5
2019,132938720,5
2019,132938730,4
2019,132938741,5
2019,132938739,5
2019,132938740,5
2019,132938742,5
2019,132938743,4
2019,132938744,5
2019,132938745,5
2019,132938747,4
2019,132938749,4
2019,132938751,5
2019,132938759,5
2019,132938764,4
2019,132938765,4
2019,132938766,4
2019,132938781,5
2019,132938790,5
2019,132938793,5
2019,132938792,4
2019,132938794,5
2019,132938795,5
2019,132938801,4
2019,132938804,4
2019,132938803,4
2019,132938807,5
2019,132938817,4
2019,132938819,2
2019,132938819,6
2019,132938819,3
2019,132938820,5
2019,132938824,4
2019,132938827,4
2019,132938832,5
2019,132938833,5
2019,132938834,4
2019,132938836,4
2019,132938841,4
2019,132938842,5
2019,132938848,4
2019,132938850,4
2019,132938851,4
2019,132938856,5
2019,132938859,4
2019,132938865,5
2019,132938867,5
2019,132938868,5
2019,132938874,4
2019,132938885,4
2019,132938887,4
2019,132938888,5
2019,132938889,4
2019,132938890,4
2019,132938891,5
2019,132938893,4
2019,132938894,4
2019,132938895,5
2019,132938899,4
2019,132934022,5
2019,132938904,4
2019,132938911,6
2019,132938914,5
2019,132938915,5
2019,132938927,5
2019,132938930,4
2019,132938937,5
2019,132938940,5
2019,132938941,4
2019,132938943,5
2019,132938947,5
2019,132938948,4
2019,132938949,4
2019,132938952,5
2019,132938951,5
2019,132938955,5
2019,132938965,5
2019,132938964,5
2019,132938970,5
2019,132938972,4
2019,132938977,4
2019,132938980,4
2019,132934031,5
2019,132934030,5
2019,132938985,5
2019,132938986,4
2019,132938988,5
2019,132938990,4
2019,132938991,5
2019,132938992,5
2019,132938994,4
2019,132939002,5
2019,132939001,5
2019,132939007,4
2019,132939006,5
2019,132939017,5
2019,132939018,5
2019,132939020,4
2019,132939021,6
2019,132939025,4
2019,132939026,4
2019,132939036,4
2019,132939044,4
2019,132939049,5
2019,132939050,5
2019,132939051,5
2019,132939056,4
2019,132939058,4
2019,132939073,5
2019,132939077,5
2019,132939082,1
2019,132939082,7
2019,132939086,2
2019,132939089,4
2019,132939090,5
2019,132939091,4
2019,132939136,4
2019,128260749,4
2019,128260871,5
2019,128260870,3
2019,128260882,5
2019,128260929,4
2019,128260931,5
2019,128260949,4
2019,128261012,4
2019,128261041,5
2019,128261056,5
2019,128261057,4
2019,128261073,4
2019,128261078,4
2019,128261084,5
2019,128261111,4
2019,128261119,5
2019,128261123,5
2019,128261369,4
2019,128261371,5
2019,128261372,5
2019,128261373,4
2019,128261375,5
2019,128261378,5
2019,128261384,5
2019,128261426,4
2019,128261430,5
2019,128261431,5
2019,128261447,5
2019,128261456,4
2019,128261487,4
2019,128261488,4
2019,128261494,4
2019,128261499,4
2019,128261502,4
2019,128261504,4
2019,128261507,5
2019,128261508,1
2019,128261508,6
2019,128261509,4
2019,128261512,4
2019,128261513,4
2019,128261515,4
2019,128261516,4
2019,128261521,5
2019,128261557,1
2019,128261559,4
2019,128261560,4
2019,128261561,4
2019,128261562,4
2019,128261564,5
2019,128261565,5
2019,128261567,5
2019,128261566,5
2019,128261568,5
2019,128261569,4
2019,128261571,5
2019,128261570,5
2019,128261572,5
2019,128261573,4
2019,128261575,4
2019,128261576,4
2019,128261580,4
2019,128261583,4
2019,128261582,4
2019,128261585,4
2019,128261592,5
2019,128261593,4
2019,128261596,5
2019,128261599,4
2019,128261600,4
2019,128261601,4
2019,128261602,5
2019,128261603,5
2019,128261605,5
2019,128261606,5
2019,128261608,4
2019,128261613,4
2019,128261614,5
2019,128261616,5
2019,128261617,5
2019,128261618,5
2019,128261631,4
2019,128261638,5
2019,128261640,5
2019,128261641,4
2019,128261643,5
2019,128261644,4
2019,128261645,5
2019,128261646,4
2019,128261648,5
2019,128261647,5
2019,128261650,4
2019,128261652,4
2019,128261666,5
2019,128261669,4
2019,128261677,5
2019,128261678,4
2019,128261679,4
2019,128261682,5
2019,128261685,4
2019,128261686,4
2019,128261688,5
2019,128261694,4
2019,128261693,4
2019,128261691,4
2019,128261692,4
2019,128261697,5
2019,128261698,5
2019,128261700,4
2019,128261699,5
2019,128261701,5
2019,128261702,5
2019,128261704,3
2019,128261706,5
2019,128261721,5
2019,128261724,4
2019,128261733,4
2019,128261755,5
2019,128261756,5
2019,128261757,5
2019,128261764,5
2019,128261769,6
2019,128261766,5
2019,128261767,5
2019,128261762,5
2019,128261765,5
2019,128261763,5
2019,128261772,5
2019,128261775,4
2019,128261776,4
2019,128261791,4
2019,128261795,5
2019,128261800,4
2019,128261803,4
2019,128261806,5
2019,128261808,4
2019,128261809,5
2019,128261810,4
2019,128261812,5
2019,128261811,5
2019,128261816,5
2019,128261817,4
2019,128261818,5
2019,128261822,5
2019,128261827,4
2019,128261832,5
2019,128261846,4
2019,128261848,5
2019,128261852,4
2019,128261853,4
2019,128261856,4
2019,128261857,4
2019,128261870,5
2019,128261880,5
2019,128261886,5
2019,128261884,5
2019,128261885,5
2019,128261889,5
2019,128261890,5
2019,128261893,3
2019,128261895,4
2019,128261897,4
2019,128261898,4
2019,128261901,4
2019,128261903,5
2019,128261904,5
2019,128261905,3
2019,128261908,4
2019,128261914,4
2019,128261940,4
2019,128261944,5
2019,128261948,4
2019,128261951,5
2019,128261955,5
2019,128261956,5
2019,128261962,5
2019,128261963,5
2019,128261966,4
2019,128261968,4
2019,128261971,4
2019,128261974,4
2019,128261979,5
2019,128261981,4
2019,128261988,5
2019,128261989,4
2019,128261991,4
2019,128261993,4
2019,128261994,5
2019,128261995,5
2019,128261998,4
2019,128262000,4
2019,128262001,4
2019,128262005,5
2019,128262006,4
2019,128262007,5
2019,128262008,4
2019,128262013,5
2019,128262020,4
2019,128262022,4
2019,128262024,5
2019,128262023,5
2019,128262025,5
2019,128262029,4
2019,128262030,5
2019,128262032,3
2019,128262036,4
2019,128262037,4
2019,128262038,5
2019,128262040,5
2019,128262051,4
2019,128262057,5
2019,128262058,4
2019,128262068,5
2019,128262070,4
2019,128262107,5
2019,128262110,4
2019,128262112,5
2019,128262113,4
2019,128262114,4
2019,128262115,5
2019,128262124,5
2019,128262129,4
2019,128262130,5
2019,128262133,5
2019,128262135,5
2019,128262138,4
2019,128262139,6
2019,128262140,5
2019,128262147,4
2019,128262149,5
2019,128262153,5
2019,128262152,5
2019,128262155,4
2019,128262156,5
2019,128262157,5
2019,128262159,5
2019,128262164,5
2019,128262177,4
2019,128262190,4
2019,128262194,4
2019,128262196,4
2019,128262199,5
2019,128262204,5
2019,128262203,5
2019,128262206,4
2019,128262209,5
2019,128262210,4
2019,128262218,4
2019,128262220,5
2019,128262224,5
2019,128262222,5
2019,128262223,5
2019,128262225,5
2019,128262227,4
2019,128262231,5
2019,128262234,4
2019,128262238,5
2019,128262241,5
2019,128262243,4
2019,128262253,4
2019,128262256,5
2019,128262258,5
2019,128262266,4
2019,128262268,5
2019,128262271,4
2019,128262270,4
2019,128262272,5
2019,128262274,5
2019,128262273,5
2019,128262275,5
2019,128262279,4
2019,128262280,4
2019,128262285,5
2019,128262289,5
2019,128262291,5
2019,128262297,4
2019,128262298,4
2019,128262299,5
2019,128262301,4
2019,128262328,4
2019,128262331,5
2019,128262330,4
2019,128262332,5
2019,128262341,4
2019,128262349,5
2019,128262353,5
2019,128262367,5
2019,128262378,4
2019,128262379,5
2019,128262380,4
2019,128262385,4
2019,128262391,5
2019,128262399,5
2019,128262401,4
2019,128262402,5
2019,128262408,4
2019,128262422,5
2019,128262426,5
2019,128262428,4
2019,128262432,4
2019,128262434,4
2019,128262436,4
2019,128262437,5
2019,128262439,3
2019,128262440,5
2019,128262443,4
2019,128262443,8
2019,128262445,5
2019,128262489,5
2019,128262492,5
2019,128262493,5
2019,128262497,4
2019,128262510,5
2019,128262511,5
2019,128262512,5
2019,128262513,5
2019,128262509,5
2019,128262508,5
2019,128262518,4
2019,128262522,5
2019,128262523,4
2019,128262524,5
2019,128262525,4
2019,128262526,4
2019,128262528,4
2019,128262529,3
2019,128262534,5
2019,128262542,5
2019,128262547,5
2019,128262555,4
2019,128262556,5
2019,128262560,5
2019,128262563,5
2019,128262558,4
2019,128262559,5
2019,128262561,5
2019,128262562,5
2019,128262570,5
2019,128262573,5
2019,128262575,5
2019,128262580,3
2019,128260865,4
2019,128260939,5
2019,128260937,5
2019,128261005,5
2019,128261037,5
2019,128261071,5
2019,128261091,5
2019,129258216,5
2019,129258267,5
2019,129258271,5
2019,129258276,5
2019,129258274,6
2019,129258275,5
2019,129258278,4
2019,132938349,4
2019,132938393,4
2019,132938396,4
2019,132938401,5
2019,132938412,5
2019,132938448,5
2019,128260902,4
2019,128260982,4
2019,128261015,4
2019,128261016,4
2019,128261014,4
2019,131328733,5
2019,131328749,5
2019,131328808,4
2019,131328847,5
2019,131328860,5
2019,131328901,6
2019,131328901,8
2019,131328908,5
2019,131328927,5
2019,131328931,5
2019,131328932,5
2019,131328773,5
2019,131328814,5
2019,131328851,5
2019,131328850,4
2019,131322786,6
2019,131328858,5
2019,131328878,4
2019,131328906,5
2019,131328905,4
2019,131328918,5
2019,131328936,4
2019,131328940,5
2019,131328941,5
2019,131328950,4
2019,131328953,8
2019,131328954,5
2019,131328970,5
2019,131328971,4
2019,131328981,5
2019,131328992,4
2019,129258214,5
2019,129256313,4
2019,131328743,4
2019,131328745,4
2019,130249659,5
2019,130249658,5
2019,130249657,5
2019,130249650,4
2019,130249651,5
2019,131328830,5
2019,131328839,4
2019,132928637,5
2019,132933773,4
2019,132928636,4
2019,132928642,5
2019,132938379,4
2019,132938379,8
2019,132933783,5
2019,132938411,5
2019,132938424,4
2019,132938440,5
2019,132938439,4
2019,132938444,5
2019,132938471,5
2019,132938489,5
2019,132938493,4
2019,132938496,5
2019,132938507,4
2019,132938509,5
2019,132938512,4
2019,132938513,5
2019,132938514,4
2019,132938537,5
2019,132938538,5
2019,132938546,5
2019,132938549,5
2019,132938550,5
2019,132938567,4
2019,132938574,5
2019,131322757,4
2019,131322756,5
2019,131328763,4
2019,131328826,5
2019,131328865,4
2019,131328876,5
2019,132928632,5
2019,132938436,4
2019,132938450,5
2019,132938464,4
2019,132938465,4
2019,132938474,5
2019,132938475,4
2019,132938553,4
2019,132938562,4
2019,132938575,4
2019,132938583,5
2019,132938584,5
2019,132938633,4
2019,132933853,4
2019,132938637,4
2019,132938645,5
2019,132938653,4
2019,132938656,4
2019,132938660,4
2019,132938665,4
2019,132938666,4
2019,132933887,5
2019,126821617,6
2019,126817518,5
2019,126812835,5
2019,126821639,5
2019,126821665,4
2019,126812889,5
2019,126821696,5
2019,126812890,5
2019,126821724,4
2019,126822939,4
2019,126817598,5
2019,126821754,5
2019,126821793,4
2019,126822248,5
2019,126822251,5
2019,132928622,6
2019,132928630,5
2019,132928631,5
2019,132928633,6
2019,132938382,5
2019,132928665,8
2019,132928665,4
2019,132938389,4
2019,132928671,5
2019,132938406,5
2019,132938404,5
2019,132928677,4
2019,132928677,2
2019,132938423,5
2019,125002211,5
2019,125002212,4
2019,125002224,5
2019,125002228,4
2019,125002241,5
2019,125002240,5
2019,125002249,4
2019,125002252,5
2019,125002256,5
2019,125002262,5
2019,125002268,5
2019,125002280,5
2019,125002290,4
2019,125002312,5
2019,125002313,4
2019,125002022,5
2019,125002094,4
2019,125002008,5
2019,125002082,5
2019,125006729,5
2019,125002079,5
2019,125002125,4
2019,125002155,4
2019,125002183,4
2019,125002190,5
2019,125002189,5
2019,125002192,5
2019,125002195,4
2019,125002200,4
2019,125002206,4
2019,125002209,5
2019,125002213,4
2019,125002215,4
2019,125002218,5
2019,125002219,5
2019,125002220,5
2019,125002225,4
2019,125002229,4
2019,125002230,4
2019,125002243,4
2019,125002258,4
2019,125002267,5
2019,125002276,4
2019,125002275,4
2019,125002281,5
2019,125002285,5
2019,125002286,5
2019,125002299,5
2019,125002305,4
2019,125002307,4
2019,125002319,4
2019,125002322,4
2019,125002323,5
2019,125002324,5
2019,125002325,5
2019,125002327,4
2019,125002328,4
2019,125002329,3
2019,125002330,5
2019,125002335,3
2019,125002334,5
2019,125002337,4
2019,125002339,4
2019,125002340,8
2019,125002344,4
2019,125002351,4
2019,125002352,5
2019,125002353,4
2019,125002356,5
2019,125002358,5
2019,125002359,5
2019,125002360,4
2019,125002361,4
2019,125002362,4
2019,125002364,4
2019,125002365,4
2019,125002367,4
2019,125002369,4
2019,125002372,4
2019,125002373,5
2019,125002375,5
2019,125002378,5
2019,125002379,5
2019,125002381,5
2019,125002385,4
2019,125002387,5
2019,125002388,5
2019,125002392,4
2019,125002393,5
2019,125002397,4
2019,125002398,5
2019,125002399,4
2019,125002400,5
2019,125002401,2
2019,125002401,4
2019,125002404,4
2019,125002406,2
2019,125002406,3
2019,125002411,4
2019,125002418,4
2019,125002422,5
2019,125002426,5
2019,125002425,5
2019,125002435,4
2019,125002437,3
2019,125002437,6
2019,125002440,5
2019,125002446,4
2019,125002456,5
2019,125002457,5
2019,125002460,5
2019,125002465,5
2019,125002467,4
2019,125002473,5
2019,125002474,4
2019,125002475,4
2019,125002477,5
2019,125002480,4
2019,125002482,5
2019,125002481,4
2019,125002488,5
2019,125002505,4
2019,125002504,4
2019,125002507,4
2019,125002508,5
2019,125002509,5
2019,125002510,5
2019,125002513,5
2019,125002514,5
2019,125002515,5
2019,125002523,5
2019,125002524,4
2019,125002525,4
2019,125002526,5
2019,125002530,5
2019,125002532,5
2019,125002542,5
2019,125002547,5
2019,125002548,5
2019,125002553,5
2019,125002556,5
2019,125002557,5
2019,125002564,4
2019,125002565,7
2019,125002565,1
2019,125002569,4
2019,125002572,4
2019,125002575,4
2019,125002577,4
2019,125002583,5
2019,125002584,5
2019,125002589,5
2019,125002587,5
2019,125002588,5
2019,125002595,5
2019,125002598,4
2019,125002601,5
2019,125002602,4
2019,125002603,5
2019,125002604,5
2019,125002606,4
2019,125002614,4
2019,125002615,5
2019,125002619,4
2019,125002618,4
2019,125002621,5
2019,125002624,4
2019,125002626,4
2019,125002625,4
2019,125002630,4
2019,125002632,4
2019,125002637,3
2019,125002642,5
2019,125002643,4
2019,125002644,4
2019,125002647,4
2019,125002648,5
2019,125002649,4
2019,125002655,4
2019,125002662,5
2019,125002663,4
2019,125002667,5
2019,125002673,5
2019,125002692,5
2019,125002701,4
2019,125002705,4
2019,125002706,5
2019,125002710,4
2019,125002713,4
2019,125002716,5
2019,125002717,5
2019,125002719,5
2019,125002722,5
2019,125002727,5
2019,125002730,5
2019,125002729,5
2019,125002732,5
2019,125002731,5
2019,125002734,5
2019,125002736,5
2019,125002737,2
2019,125002737,1
2019,125002740,5
2019,125002739,4
2019,125002746,5
2019,125002747,5
2019,125002750,5
2019,125002748,5
2019,125002745,5
2019,125002744,5
2019,125002749,5
2019,125002753,4
2019,125002755,5
2019,125002756,5
2019,125002757,5
2019,125002758,5
2019,125002760,4
2019,125002769,5
2019,125002772,4
2019,125002771,4
2019,125002793,5
2019,125002794,5
2019,125002804,5
2019,125002806,5
2019,125002811,5
2019,125002812,5
2019,125002814,4
2019,125002820,5
2019,125002823,1
2019,125002823,3
2019,125002831,5
2019,125002830,5
2019,125002835,5
2019,125002837,4
2019,125002838,4
2019,125002840,4
2019,125002843,5
2019,125002844,5
2019,125002845,5
2019,125002857,4
2019,125002859,4
2019,125002862,5
2019,125002868,5
2019,125002867,5
2019,125002872,5
2019,125017873,4
2019,125017874,5
2019,125017875,4
2019,125017877,4
2019,125017878,4
2019,125017882,5
2019,125017887,4
2019,125017888,5
2019,125017889,5
2019,125017892,5
2019,125017893,4
2019,125017895,4
2019,125017897,5
2019,125017896,5
2019,125017900,5
2019,125017901,5
2019,125017904,4
2019,125017906,4
2019,125017910,4
2019,125017911,4
2019,125017912,4
2019,125017913,5
2019,125017916,5
2019,125017917,4
2019,125017923,5
2019,125017926,5
2019,125017925,5
2019,125017933,4
2019,125017932,4
2019,125017934,4
2019,125017935,4
2019,125017936,4
2019,125017937,5
2019,125017941,5
2019,125017942,5
2019,125017943,8
2019,125017943,4
2019,125017944,4
2019,125017946,4
2019,125017945,4
2019,125017962,5
2019,125017963,4
2019,125017971,5
2019,125017982,5
2019,125017985,5
2019,125017987,5
2019,125017989,4
2019,125017990,5
2019,125017993,5
2019,125017997,4
2019,125017999,5
2019,125018008,5
2019,125018012,5
2019,125018044,4
2019,125018045,5
2019,125018047,4
2019,125018048,4
2019,125018049,4
2019,125018051,5
2019,125018053,5
2019,125018055,5
2019,125018056,5
2019,125018057,4
2019,125018058,5
2019,125018059,4
2019,125018061,5
2019,125018063,5
2019,125018071,4
2019,125018070,5
2019,125018076,5
2019,125018081,5
2019,125018079,5
2019,125018080,5
2019,125018090,5
2019,125018091,5
2019,125018097,5
2019,125018101,5
2019,125018103,4
2019,125018105,4
2019,125018108,4
2019,125018121,4
2019,125018122,4
2019,125018127,4
2019,125018141,4
2019,125018143,5
2019,125018144,5
2019,125018145,4
2019,125018151,4
2019,125018154,5
2019,125018156,5
2019,125018158,4
2019,125018159,5
2019,125018482,4
2019,125002065,5
2019,125018164,5
2019,125018167,5
2019,125018170,5
2019,125018177,5
2019,125018185,5
2019,125018186,4
2019,125018187,4
2019,125018192,4
2019,125018193,4
2019,125018198,4
2019,125018203,5
2019,125018205,5
2019,125018206,5
2019,125018207,4
2019,125018211,4
2019,125018212,4
2019,125018215,1
2019,125018216,4
2019,125018220,5
2019,125018225,4
2019,125018226,5
2019,125018227,4
2019,125018228,4
2019,125018229,4
2019,125018230,5
2019,125018234,5
2019,125018236,4
2019,125018237,4
2019,125018244,4
2019,125018247,5
2019,125018252,5
2019,125018253,4
2019,125018255,5
2019,125018258,4
2019,125018267,6
2019,125018267,8
2019,125018271,5
2019,125018270,5
2019,125018272,5
2019,125018279,5
2019,125018289,4
2019,125018291,5
2019,125018294,4
2019,125018295,5
2019,125018301,5
