"DATA_YEAR","VICTIM_ID","INJURY_ID"
2019,125018305,4
2019,125018314,4
2019,125018313,5
2019,125018312,5
2019,125018318,5
2019,125018356,5
2019,125018371,4
2019,125018395,4
2019,125018410,5
2019,125018414,4
2019,125018415,5
2019,125018432,5
2019,125019802,4
2019,125006904,5
2019,125006903,5
2019,125006902,5
2019,125006901,4
2019,125019812,5
2019,125019814,5
2019,125019816,4
2019,125006884,4
2019,125014630,4
2019,125019811,4
2019,125019815,5
2019,125019823,5
2019,125019826,5
2019,125019825,5
2019,125019828,5
2019,125019829,5
2019,125019830,4
2019,125019833,5
2019,125019832,5
2019,125019831,5
2019,125019835,4
2019,125019837,2
2019,125019837,4
2019,125006929,5
2019,125019841,4
2019,125019842,5
2019,125019843,4
2019,125019844,4
2019,125019846,5
2019,125019847,5
2019,125019849,4
2019,125019852,4
2019,125019853,1
2019,125019857,4
2019,125019859,2
2019,125006947,4
2019,125019863,5
2019,125006948,5
2019,125006949,5
2019,125019865,4
2019,125019866,4
2019,125019869,3
2019,125018489,5
2019,125018491,4
2019,125006889,5
2019,125018492,4
2019,125018493,4
2019,125018498,4
2019,125018499,5
2019,125018503,4
2019,125018504,5
2019,125018510,5
2019,125018509,4
2019,125018514,4
2019,125018515,4
2019,125018518,4
2019,125018520,5
2019,125018521,5
2019,125018519,5
2019,125018523,4
2019,125018524,4
2019,125018527,5
2019,125018532,5
2019,125018534,4
2019,125018537,5
2019,125018540,3
2019,125018540,8
2019,125018540,7
2019,125018546,5
2019,125018557,5
2019,125018563,5
2019,125018574,4
2019,125018577,5
2019,125018580,4
2019,125018585,5
2019,125018586,8
2019,125018594,5
2019,125018595,4
2019,125018596,5
2019,125018600,4
2019,125018602,5
2019,125018606,5
2019,125018608,4
2019,125018612,4
2019,125018614,4
2019,125018616,5
2019,125018621,5
2019,125018622,4
2019,125018623,5
2019,125018625,4
2019,125018627,5
2019,125018628,5
2019,125018630,5
2019,125018637,5
2019,125018639,5
2019,125018644,4
2019,125018646,5
2019,125018645,5
2019,125018649,4
2019,125018648,5
2019,125018650,5
2019,125018651,4
2019,125018652,4
2019,125018671,5
2019,125018672,5
2019,125018674,4
2019,125018676,5
2019,125018698,5
2019,125018710,5
2019,125018713,4
2019,125018716,5
2019,125018718,5
2019,125018717,5
2019,125018728,5
2019,125018730,4
2019,125018735,5
2019,125018733,5
2019,125018734,5
2019,125018736,5
2019,125018737,4
2019,125018738,5
2019,125018742,4
2019,125018741,4
2019,125018743,5
2019,125018745,4
2019,125018746,5
2019,125018748,5
2019,125018747,5
2019,125018759,4
2019,125018762,5
2019,125018766,4
2019,125018767,5
2019,125018771,5
2019,125018773,5
2019,125018776,4
2019,125018775,4
2019,125018777,4
2019,125018778,5
2019,125018781,4
2019,125018780,4
2019,125018783,5
2019,125018792,5
2019,125018794,5
2019,125018801,4
2019,125018803,5
2019,125018806,4
2019,125018810,5
2019,125018809,5
2019,125018811,4
2019,125018813,5
2019,125018814,1
2019,125018815,5
2019,125018817,5
2019,125018818,5
2019,125018819,5
2019,125018820,4
2019,125018830,4
2019,125018842,5
2019,125018843,5
2019,125018848,4
2019,125018850,4
2019,125018851,5
2019,125018852,4
2019,125018853,4
2019,125018854,4
2019,125018859,4
2019,125018862,5
2019,125018863,4
2019,125018864,4
2019,125018865,4
2019,125018870,5
2019,125018877,4
2019,125018878,4
2019,125018884,4
2019,125018886,5
2019,125018888,5
2019,125018887,5
2019,125018891,5
2019,125018898,4
2019,125018897,4
2019,125018900,5
2019,125018902,4
2019,125018903,5
2019,125018904,5
2019,125018907,4
2019,125018908,5
2019,125018909,4
2019,125018912,5
2019,125018917,4
2019,125018918,5
2019,125018920,5
2019,125018921,4
2019,125018925,5
2019,125018927,5
2019,125018938,5
2019,125018940,5
2019,125018944,4
2019,125018945,4
2019,125018946,4
2019,125018947,5
2019,125018951,5
2019,125018953,5
2019,125018956,5
2019,125018958,5
2019,125018957,5
2019,125018961,4
2019,125018967,5
2019,125018978,4
2019,125018985,4
2019,125018995,4
2019,125018999,5
2019,125019003,5
2019,125019001,5
2019,125019002,5
2019,125019004,4
2019,125019016,5
2019,125019023,4
2019,125019025,4
2019,125019026,4
2019,125019027,5
2019,125019032,4
2019,125019037,5
2019,125019043,4
2019,125019051,4
2019,125019052,5
2019,125019053,4
2019,125019065,4
2019,125019074,4
2019,125019079,4
2019,125019081,4
2019,125019083,5
2019,125019084,5
2019,125019088,4
2019,125019092,4
2019,125019095,4
2019,125019096,4
2019,125019097,5
2019,125019098,5
2019,125019099,5
2019,134456775,4
2019,134456811,5
2019,134456812,5
2019,131322748,4
2019,131328724,5
2019,131328725,5
2019,131322759,4
2019,131328769,4
2019,131322771,4
2019,131322776,4
2019,131328852,4
2019,131322792,4
2019,131322796,1
2019,131322804,5
2019,131322807,5
2019,131322813,5
2019,131322818,5
2019,131322821,2
2019,131322822,5
2019,131322824,4
2019,131322825,5
2019,131322828,5
2019,131322830,5
2019,131322829,5
2019,131322837,5
2019,131322841,4
2019,131322842,4
2019,131322844,5
2019,131322843,4
2019,131329076,5
2019,131322847,5
2019,131322853,4
2019,131322858,4
2019,131322861,6
2019,131322862,5
2019,131322881,4
2019,131322886,5
2019,131322889,4
2019,125019101,4
2019,125019109,4
2019,125019111,4
2019,125019110,4
2019,125019114,4
2019,125019116,5
2019,125019115,5
2019,125019117,5
2019,125019126,3
2019,125019130,4
2019,125019133,4
2019,125019134,4
2019,125019136,4
2019,125019137,4
2019,125019139,4
2019,125019142,4
2019,125019144,4
2019,125019147,5
2019,125019149,4
2019,125019150,5
2019,125019159,5
2019,125019161,4
2019,125019162,4
2019,125019164,4
2019,125019163,4
2019,125019166,5
2019,125019172,3
2019,125019177,5
2019,125019203,4
2019,125019204,5
2019,125019208,5
2019,125019209,4
2019,125019211,4
2019,125019213,5
2019,125019212,5
2019,125019214,5
2019,125019215,4
2019,125019216,4
2019,125019217,5
2019,125019219,5
2019,125019220,4
2019,125019233,5
2019,125019239,5
2019,125019244,4
2019,125019250,4
2019,125019255,5
2019,125019256,4
2019,125019257,5
2019,125019259,4
2019,125019265,5
2019,125019268,4
2019,125019275,5
2019,125019271,5
2019,125019274,5
2019,125019273,5
2019,125019270,5
2019,125019272,5
2019,125019277,4
2019,125019278,4
2019,125019300,4
2019,125019302,4
2019,125019303,4
2019,125019308,4
2019,125019313,4
2019,125019320,5
2019,125019336,5
2019,125019360,5
2019,125019361,5
2019,125019362,4
2019,125019369,5
2019,125019372,5
2019,125019374,4
2019,125019375,4
2019,125019387,5
2019,125019392,5
2019,125019394,5
2019,125019400,5
2019,125019399,5
2019,125019401,5
2019,125019402,5
2019,125019407,5
2019,125019409,5
2019,125019411,4
2019,125019412,5
2019,125019426,5
2019,125019432,4
2019,125019434,4
2019,125019433,4
2019,125019436,5
2019,125019441,5
2019,125019447,5
2019,125019446,5
2019,125019450,5
2019,125019455,2
2019,125019456,4
2019,125019457,4
2019,125019458,4
2019,125019462,6
2019,125019464,5
2019,125019465,5
2019,125019475,4
2019,125019479,5
2019,125019482,5
2019,125019483,4
2019,125019486,5
2019,125019491,4
2019,125019490,4
2019,125019496,5
2019,125019495,4
2019,125019499,4
2019,125019504,4
2019,125019506,4
2019,125019508,4
2019,125019512,4
2019,125019514,5
2019,125019515,5
2019,125019516,5
2019,125019518,5
2019,125019517,5
2019,125019521,5
2019,125019522,5
2019,125019546,5
2019,125019547,5
2019,125019551,5
2019,125019552,5
2019,125019435,4
2019,125019437,4
2019,125019557,4
2019,125019560,4
2019,125019563,4
2019,125019567,4
2019,125019568,5
2019,125019574,5
2019,125019584,4
2019,125019594,4
2019,125019598,5
2019,125019600,4
2019,125019599,5
2019,125019603,4
2019,125019608,5
2019,125019611,1
2019,125019612,5
2019,125019617,4
2019,125019628,4
2019,125019630,5
2019,125019632,4
2019,125019634,4
2019,125019638,4
2019,125019646,4
2019,125019647,5
2019,125019650,5
2019,125019649,4
2019,125019659,4
2019,125019658,4
2019,125019660,5
2019,125019667,5
2019,125019671,4
2019,125019674,4
2019,125019676,4
2019,125019680,5
2019,125019684,5
2019,125019685,5
2019,125019691,4
2019,125019739,4
2019,125019753,5
2019,125019754,5
2019,125019758,5
2019,125019764,4
2019,125019765,5
2019,118161726,4
2019,118161739,4
2019,118161777,5
2019,118161788,4
2019,118161535,5
2019,118161544,1
2019,118161544,6
2019,118161568,5
2019,118161606,5
2019,118161614,5
2019,118161657,4
2019,118155735,5
2019,118155733,5
2019,118161667,5
2019,118161749,4
2019,118161758,5
2019,126817562,4
2019,126817591,5
2019,126817606,5
2019,126817637,5
2019,126817654,4
2019,126817661,4
2019,126817674,4
2019,126817687,5
2019,126817694,5
2019,126817695,5
2019,126817701,5
2019,126817712,5
2019,126817728,5
2019,126817746,5
2019,126821962,5
2019,126817769,4
2019,126821994,4
2019,126817787,5
2019,126817784,5
2019,126817782,6
2019,126817786,5
2019,126817783,5
2019,126817785,5
2019,126817793,4
2019,126817795,4
2019,126817796,5
2019,126817798,4
2019,126817804,4
2019,126822066,5
2019,126817819,6
2019,126817821,6
2019,126817823,4
2019,126817824,5
2019,126817825,5
2019,126817826,5
2019,126817827,4
2019,126822162,4
2019,126817830,4
2019,126817834,4
2019,126817840,4
2019,126817849,4
2019,126817852,4
2019,126817855,4
2019,126817857,4
2019,126817866,5
2019,126817882,5
2019,126817886,5
2019,126817891,5
2019,126817893,5
2019,126817896,6
2019,126817897,4
2019,126817901,5
2019,126827917,4
2019,126827919,4
2019,126827919,3
2019,126827930,3
2019,126827937,5
2019,126827940,4
2019,126827946,4
2019,126827947,5
2019,126827978,4
2019,126828005,5
2019,126828008,5
2019,126828026,4
2019,126828029,5
2019,126828043,5
2019,126828044,5
2019,126828045,5
2019,126828048,4
2019,126828050,4
2019,126828057,4
2019,126828063,4
2019,126828078,4
2019,118161433,4
2019,118161438,4
2019,118161449,5
2019,118161463,5
2019,118161501,5
2019,118161509,4
2019,118158483,5
2019,118161636,5
2019,118161654,5
2019,118161772,4
2019,118161458,5
2019,118161457,5
2019,118155476,3
2019,118155460,4
2019,118155464,5
2019,118155465,5
2019,118155466,5
2019,118161443,5
2019,118155471,4
2019,118155474,5
2019,118155476,2
2019,118155477,5
2019,118155479,5
2019,118155483,5
2019,118155500,5
2019,118155497,5
2019,118155501,5
2019,118155498,5
2019,118155499,5
2019,118155506,4
2019,118155507,4
2019,118155511,5
2019,118155514,3
2019,118161483,5
2019,118155518,4
2019,118155520,4
2019,118155521,4
2019,118155524,4
2019,118158358,5
2019,118158357,5
2019,118155533,5
2019,118155535,5
2019,118155536,5
2019,118155543,4
2019,118155551,5
2019,118155555,4
2019,118155557,5
2019,118155566,4
2019,118158400,4
2019,118155577,5
2019,118155579,5
2019,118155588,5
2019,118155585,5
2019,118161541,4
2019,118161542,4
2019,118155589,5
2019,118161547,5
2019,118161546,5
2019,118155591,4
2019,118155598,5
2019,118155599,4
2019,118155609,4
2019,118155607,4
2019,118155613,4
2019,118155614,4
2019,118155616,4
2019,118155620,5
2019,118155622,5
2019,118155619,5
2019,118155618,4
2019,118155623,4
2019,118155633,5
2019,118155634,5
2019,118161573,5
2019,118155635,5
2019,118155638,4
2019,118161584,5
2019,118155653,5
2019,118155656,4
2019,118155660,5
2019,118155662,4
2019,118155670,5
2019,118155671,4
2019,118155673,4
2019,118158513,4
2019,118158514,5
2019,118158516,4
2019,118158516,3
2019,118158529,1
2019,118158532,4
2019,118158550,5
2019,118158558,4
2019,118158593,5
2019,118158592,5
2019,122692131,5
2019,122685852,5
2019,122689175,5
2019,122692675,4
2019,122689691,5
2019,122689783,5
2019,122689219,5
2019,122692182,5
2019,122685889,1
2019,122685913,4
2019,122689267,4
2019,122692345,5
2019,122692367,5
2019,122689427,5
2019,122692405,4
2019,122692612,5
2019,122692610,5
2019,122696166,5
2019,122689847,5
2019,122696371,5
2019,122692092,5
2019,122692098,4
2019,122692137,4
2019,122692245,4
2019,122692285,4
2019,122689460,4
2019,122692646,5
2019,122689775,4
2019,122692831,5
2019,122689900,2
2019,122692896,5
2019,122692615,4
2019,122689168,6
2019,122692117,6
2019,122689181,4
2019,122692287,4
2019,122689632,4
2019,122696208,4
2019,122696252,4
2019,122689774,5
2019,122692751,4
2019,122689822,4
2019,122692792,4
2019,122689913,5
2019,122689944,4
2019,118155440,5
2019,118155442,4
2019,118155446,5
2019,118155448,5
2019,118155450,4
2019,118155453,4
2019,118155455,5
2019,118155458,4
2019,118155459,5
2019,122685886,5
2019,122692210,5
2019,122692244,4
2019,122692262,5
2019,122692289,5
2019,122692386,4
2019,122686028,5
2019,122686029,5
2019,122696149,5
2019,122696156,5
2019,122696162,5
2019,122689679,5
2019,122689710,4
2019,122696281,5
2019,122696316,4
2019,122692770,5
2019,122689810,4
2019,122689832,5
2019,122696370,5
2019,122689891,4
2019,122689890,4
2019,122696407,5
2019,122696410,5
2019,122696415,5
2019,122689960,5
2019,122696146,4
2019,122696154,6
2019,122692602,5
2019,122692605,4
2019,122692606,4
2019,122692609,5
2019,122692667,4
2019,122692697,4
2019,118161633,4
2019,118161634,4
2019,118161644,5
2019,118161664,4
2019,118155739,4
2019,118161730,5
2019,118161731,5
2019,118161748,5
2019,118161747,5
2019,118161755,4
2019,122689266,4
2019,122689336,4
2019,122685987,4
2019,122686012,4
2019,122689408,4
2019,122686015,5
2019,122689429,5
2019,122689159,4
2019,122696148,5
2019,122692588,5
2019,122692587,5
2019,122692589,5
2019,122689608,5
2019,122696171,5
2019,122696172,5
2019,122696216,5
2019,122689690,4
2019,122696247,5
2019,122692698,4
2019,122696266,5
2019,122696299,5
2019,122696336,5
2019,122692786,5
2019,122689840,5
2019,122692852,4
2019,122689928,4
2019,122696153,4
2019,122689609,5
2019,122689627,5
2019,122689692,4
2019,122689711,5
2019,122689842,4
2019,122692868,4
2019,130242159,4
2019,130242195,3
2019,130242195,2
2019,130242203,4
2019,130242206,4
2019,130242163,4
2019,130247509,4
2019,130242148,4
2019,130242147,4
2019,130242209,4
2019,130242212,5
2019,130242227,4
2019,130242231,4
2019,130242230,4
2019,130242233,5
2019,130242234,5
2019,130242238,5
2019,130242246,4
2019,130242249,4
2019,130242264,5
2019,130242269,5
2019,130242274,4
2019,130242272,5
2019,130242278,5
2019,130242292,5
2019,130242177,4
2019,130242181,5
2019,130242186,4
2019,130249669,5
2019,130242194,4
2019,130242200,5
2019,130249662,4
2019,130242189,2
2019,130242191,5
2019,130242192,5
2019,130242211,4
2019,130242225,4
2019,130242228,4
2019,130242232,5
2019,130242237,4
2019,130242243,5
2019,130242242,5
2019,130242253,6
2019,130242256,4
2019,130242267,5
2019,130242281,8
2019,130242295,5
2019,130242301,6
2019,130247535,4
2019,130247534,4
2019,130242307,5
2019,130242309,4
2019,130242318,5
2019,130242319,3
2019,130242321,4
2019,130242322,4
2019,130242328,4
2019,130242332,4
2019,130242334,5
2019,130242336,5
2019,130242366,5
2019,130242367,4
2019,129263253,5
2019,129263252,4
2019,129263255,4
2019,129263258,4
2019,129263256,4
2019,129263257,4
2019,129263272,4
2019,129263282,4
2019,129263301,4
2019,129263305,5
2019,129263307,4
2019,129263314,4
2019,129263325,4
2019,129263335,5
2019,129263352,5
2019,129263357,5
2019,129263356,4
2019,129263361,4
2019,129263366,5
2019,129263372,4
2019,129263373,4
2019,129263374,5
2019,129263375,5
2019,129263379,5
2019,129263386,5
2019,129263395,4
2019,134457924,5
2019,134462918,4
2019,134456771,4
2019,134456777,6
2019,134456783,4
2019,134456789,5
2019,134456792,1
2019,134456792,6
2019,134456795,4
2019,134462927,5
2019,134456801,4
2019,134456802,4
2019,134456804,5
2019,134456803,5
2019,134456807,4
2019,134456813,4
2019,134456815,5
2019,134456818,5
2019,134456824,2
2019,134456827,4
2019,134456829,5
2019,134456833,5
2019,134462944,5
2019,134456849,4
2019,134456850,5
2019,134462947,5
2019,134456872,5
2019,134456878,8
2019,134456883,3
2019,134456883,8
2019,134456883,1
2019,129263230,5
2019,129258206,5
2019,129263267,6
2019,129263268,4
2019,129263280,4
2019,129256369,4
2019,129263294,5
2019,129263299,4
2019,129263312,5
2019,129263313,5
2019,129263315,5
2019,129263319,4
2019,129263327,4
2019,129263329,4
2019,129263330,4
2019,129263331,4
2019,129263328,4
2019,129263336,5
2019,129263338,5
2019,129263339,4
2019,129263341,5
2019,129263353,4
2019,129263354,4
2019,129263360,4
2019,129263363,5
2019,129263369,4
2019,129263384,4
2019,129263388,4
2019,129263390,4
2019,129263393,5
2019,129263418,5
2019,129263419,4
2019,129263423,5
2019,129263426,4
2019,129263427,4
2019,129263429,4
2019,129263430,4
2019,129263431,4
2019,129263434,4
2019,129263437,4
2019,129258337,4
2019,129263444,5
2019,129263452,4
2019,129263468,5
2019,129263469,5
2019,129263471,5
2019,129263472,4
2019,129263473,5
2019,129263474,4
2019,129263476,5
2019,129263482,5
2019,129263483,5
2019,129263493,4
2019,129263494,4
2019,129263495,4
2019,129263496,4
2019,129263503,4
2019,129263507,5
2019,129263511,5
2019,129263512,4
2019,129263517,5
2019,129263518,4
2019,129263522,4
2019,129263523,4
2019,129263525,4
2019,129263530,4
2019,129263531,5
2019,129263532,4
2019,129263536,5
2019,132938339,6
2019,128260751,4
2019,128260831,5
2019,131322783,5
2019,131322782,5
2019,131322784,5
2019,132938351,4
2019,132938353,5
2019,132938388,6
2019,132938413,4
2019,132938419,4
2019,132933787,5
2019,132938451,4
2019,132933795,5
2019,132938505,5
2019,132933799,5
2019,132933807,5
2019,132938534,6
2019,132938543,4
2019,132933813,4
2019,132933817,4
2019,132938579,4
2019,132938580,5
2019,132938581,4
2019,132933835,5
2019,132933836,5
2019,132933837,4
2019,132933840,5
2019,132933841,4
2019,132933844,5
2019,132933845,5
2019,132933843,4
2019,132933846,5
2019,132933848,5
2019,132933851,4
2019,132933854,4
2019,132938636,4
2019,132938635,5
2019,132933855,5
2019,132933857,3
2019,132938650,5
2019,132933867,5
2019,132933886,4
2019,132933892,5
2019,132933896,5
2019,132933904,5
2019,132933905,5
2019,132938684,5
2019,132933910,4
2019,132933915,4
2019,132933916,5
2019,132933918,4
2019,132933923,4
2019,132933932,5
2019,132933935,5
2019,132933936,4
2019,132933938,4
2019,132933937,4
2019,132933939,5
2019,132933947,5
2019,132933953,5
2019,132933952,5
2019,132933958,4
2019,132933960,4
2019,132933962,5
2019,132933961,5
2019,132933964,5
2019,132933967,4
2019,132933969,5
2019,132933972,4
2019,132933974,5
2019,132933975,5
2019,132933977,4
2019,132933978,4
2019,132933984,4
2019,132933986,5
2019,132933993,4
2019,132934000,5
2019,132934001,5
2019,132934002,5
2019,132938696,5
2019,132934008,4
2019,132934009,5
2019,132934018,4
2019,132938799,4
2019,132934025,5
2019,132934035,5
2019,132934041,4
2019,132934042,6
2019,132934043,5
2019,132934044,4
2019,132934046,5
2019,132934047,2
2019,132934047,8
2019,132934048,5
2019,132934049,5
2019,132934051,4
2019,132934053,4
2019,132934052,4
2019,132934055,4
2019,132934059,5
2019,132934061,5
2019,132934064,5
2019,132934068,6
2019,132934068,2
2019,132934069,5
2019,132934071,5
2019,132934072,4
2019,132934072,8
2019,132934074,5
2019,132934076,4
2019,132934078,5
2019,132934093,5
2019,132934092,5
2019,132934099,4
2019,132934103,4
2019,132934104,4
2019,132934105,5
2019,132934115,4
2019,132934118,5
2019,132934117,5
2019,132934121,5
2019,132934124,4
2019,132934133,5
2019,132934134,4
2019,132934136,4
2019,132934137,5
2019,132934141,5
2019,132934144,4
2019,132934148,5
2019,132934149,4
2019,132934150,3
2019,132934151,5
2019,132934153,5
2019,132934155,5
2019,132934156,4
2019,132934157,5
2019,132934161,4
2019,132934162,5
2019,132934169,4
2019,132934181,5
2019,132934184,5
2019,132934185,5
2019,132934186,5
2019,132934191,6
2019,132934192,4
2019,132934194,4
2019,132934193,5
2019,132934196,4
2019,132934195,4
2019,132934197,5
2019,132934202,5
2019,132934204,4
2019,132934206,4
2019,132934214,5
2019,132934219,5
2019,132934220,5
2019,132934222,5
2019,132934224,5
2019,132934226,5
2019,132934227,4
2019,132934228,4
2019,132934233,5
2019,132934236,5
2019,132934248,5
2019,132934249,5
2019,132934252,5
2019,132934259,5
2019,132934262,4
2019,132934264,5
2019,132934267,4
2019,132934268,4
2019,132934273,5
2019,132934272,5
2019,132934277,5
2019,132934278,5
2019,132934279,5
2019,132934284,5
2019,132934285,4
2019,132934288,5
2019,132934289,6
2019,128260853,5
2019,128260856,5
2019,128260948,5
2019,128260947,5
2019,128260972,4
2019,128260780,5
2019,128260766,5
2019,126812869,5
2019,126812868,5
2019,126817548,5
2019,126817584,4
2019,126828079,5
2019,126828083,4
2019,126828092,5
2019,126828093,4
2019,126828095,4
2019,126828100,4
2019,126828103,4
2019,126828110,5
2019,126828126,5
2019,126828125,5
2019,126828130,5
2019,126828131,5
2019,126828138,5
2019,126828141,5
2019,126828145,4
2019,126828148,4
2019,126828151,4
2019,126828158,5
2019,126828159,4
2019,126828161,5
2019,126828172,4
2019,126828175,5
2019,126828178,4
2019,126828185,4
2019,126828189,4
2019,126828190,4
2019,126828193,4
2019,126828197,5
2019,126828196,5
2019,126828200,5
2019,126828207,5
2019,126828208,5
2019,126828210,4
2019,126828212,5
2019,126828214,4
2019,126828215,5
2019,126828217,4
2019,126828218,4
2019,126828233,5
2019,126828248,5
2019,126828256,4
2019,126828261,5
2019,126828264,4
2019,126828268,5
2019,126828274,4
2019,126828278,3
2019,126828280,6
2019,126828288,5
2019,126828289,5
2019,126828286,5
2019,126828287,5
2019,126828290,5
2019,126828291,5
2019,126828301,5
2019,126828309,4
2019,126828314,5
2019,126828319,5
2019,126828322,4
2019,126828323,4
2019,126828334,4
2019,126828336,5
2019,126828340,5
2019,126828338,5
2019,126828342,4
2019,126828344,4
2019,126828348,4
2019,126828350,5
2019,126828351,4
2019,126828352,4
2019,126828353,5
2019,126828357,4
2019,126828358,4
2019,126828364,5
2019,126828367,5
2019,126828366,4
2019,126828370,5
2019,126828377,4
2019,126828380,5
2019,126828382,4
2019,118161448,4
2019,118161453,4
2019,118161456,4
2019,118161459,4
2019,118161468,4
2019,118161477,4
2019,118161479,4
2019,118161499,5
2019,118161572,4
2019,118155675,5
2019,118155674,5
2019,118155676,4
2019,118155682,5
2019,118155681,5
2019,118161608,4
2019,118155698,4
2019,118155708,4
2019,118161625,5
2019,118155709,5
2019,118155707,5
2019,118155711,4
2019,118155714,4
2019,118158508,5
2019,118158515,4
2019,118161648,4
2019,118161651,5
2019,118155719,5
2019,118161656,4
2019,118155725,5
2019,118155726,5
2019,118155738,5
2019,118155737,4
2019,118155745,4
2019,118161682,8
2019,118155755,5
2019,118155759,5
2019,118155766,5
2019,118161717,5
2019,118155790,5
2019,118155791,5
2019,118155797,5
2019,118155803,4
2019,118155807,5
2019,118155813,5
2019,118155810,5
2019,118155809,5
2019,118155811,5
2019,118155808,5
2019,118155812,5
2019,118161741,4
2019,118155824,5
2019,118155829,4
2019,118155831,5
2019,118155834,4
2019,118155850,5
2019,118155851,5
2019,118161787,5
2019,118161789,5
2019,118155852,5
2019,118161792,3
2019,118158609,4
