"DATA_YEAR","VICTIM_ID","INJURY_ID"
2019,122689634,4
2019,122689656,4
2019,122696204,4
2019,122696232,4
2019,122692727,4
2019,122692834,5
2019,122692838,4
2019,122689947,4
2019,122696430,5
2019,122689594,5
2019,122696219,5
2019,122692661,4
2019,122692670,4
2019,122696235,5
2019,122689837,4
2019,122696365,5
2019,122689865,5
2019,122696383,5
2019,118158341,5
2019,118161497,4
2019,118155534,5
2019,118161513,5
2019,118161514,5
2019,118161803,5
2019,118161424,4
2019,118155525,5
2019,126817581,4
2019,126822919,5
2019,126817594,4
2019,126817595,5
2019,126817643,5
2019,126817642,4
2019,126817648,4
2019,126817648,2
2019,126817651,5
2019,126817658,4
2019,126817664,4
2019,126817663,4
2019,126817681,4
2019,126817685,4
2019,126817688,5
2019,126817697,4
2019,126817700,4
2019,126817711,5
2019,126817716,5
2019,126817727,5
2019,126817748,4
2019,122685841,4
2019,122689221,5
2019,122689357,5
2019,122689407,5
2019,122692403,5
2019,122689447,4
2019,122689593,4
2019,122689641,4
2019,122689667,5
2019,122692656,5
2019,122696241,5
2019,122689812,4
2019,122689936,4
2019,122692863,4
2019,122689962,4
2019,122685881,5
2019,122689238,5
2019,122692223,5
2019,122689326,5
2019,122689343,4
2019,122692305,5
2019,122692304,5
2019,122689347,5
2019,122692306,5
2019,122692307,5
2019,122692327,5
2019,122692346,4
2019,122686002,4
2019,122689424,5
2019,122686048,5
2019,122692431,4
2019,122692430,4
2019,122692432,4
2019,122686056,4
2019,122689481,5
2019,122696155,5
2019,122689639,5
2019,122692632,5
2019,122689644,4
2019,122689657,4
2019,122689739,5
2019,122689780,5
2019,122689816,5
2019,122696368,4
2019,122689862,4
2019,122692855,4
2019,122696427,5
2019,122689969,4
2019,122692127,5
2019,122692126,5
2019,122685872,5
2019,122685890,5
2019,122689281,4
2019,122689372,5
2019,122689370,4
2019,122685995,4
2019,122686016,5
2019,122689409,5
2019,122692376,5
2019,122685858,4
2019,122689199,3
2019,122689206,4
2019,122692233,4
2019,122685934,4
2019,122692273,4
2019,122692308,4
2019,122692324,4
2019,122686017,6
2019,122692398,4
2019,122692151,4
2019,122692196,5
2019,122685909,4
2019,122689261,4
2019,122689265,5
2019,122689353,4
2019,122692371,5
2019,122692603,1
2019,122689643,4
2019,122689658,5
2019,122689685,4
2019,122692688,4
2019,122689705,4
2019,122692694,4
2019,122689738,5
2019,122692714,5
2019,122692724,5
2019,122696302,5
2019,122696320,5
2019,122692789,5
2019,122696347,4
2019,122692807,4
2019,122689902,5
2019,122689967,4
2019,122696444,5
2019,122690000,5
2019,122689999,5
2019,118161461,4
2019,118161496,4
2019,118161619,5
2019,118161626,1
2019,118161704,5
2019,118161752,4
2019,118155832,5
2019,118161768,5
2019,118161784,5
2019,122692157,5
2019,122692165,4
2019,122692313,4
2019,122689366,5
2019,122692355,5
2019,122692364,4
2019,122689413,5
2019,122689428,4
2019,122689162,5
2019,122692252,5
2019,122689303,5
2019,122692312,5
2019,122685980,5
2019,122692317,5
2019,122685983,5
2019,122686013,5
2019,122689406,4
2019,122689434,4
2019,122689465,4
2019,122692629,4
2019,122689650,4
2019,122692765,5
2019,122689797,5
2019,122689879,5
2019,122692161,5
2019,122685875,5
2019,122692211,5
2019,122692212,5
2019,122692215,5
2019,122689257,5
2019,122689255,6
2019,122696201,4
2019,122685920,4
2019,122689286,4
2019,122692267,5
2019,122692269,4
2019,122685957,5
2019,122685967,5
2019,122692299,5
2019,122692323,5
2019,122685989,4
2019,122692341,5
2019,122689373,5
2019,122692370,5
2019,122689693,4
2019,122689852,5
2019,122689506,4
2019,122696209,5
2019,122696256,5
2019,122692743,4
2019,122689795,5
2019,122689807,4
2019,122692811,5
2019,122696372,4
2019,122696418,4
2019,122692114,5
2019,122689187,5
2019,122689197,4
2019,122689201,4
2019,122689291,5
2019,122692309,6
2019,122692356,5
2019,122685849,4
2019,122689170,4
2019,122689174,4
2019,122692146,4
2019,122692155,5
2019,122689247,4
2019,122685966,4
2019,122689348,4
2019,122689393,5
2019,122689414,4
2019,122692399,5
2019,122689596,4
2019,122689668,5
2019,122696244,5
2019,122696243,4
2019,122689707,4
2019,122689708,5
2019,122689706,4
2019,122692729,4
2019,122689873,6
2019,122692882,5
2019,128260824,5
2019,128260861,5
2019,128260893,4
2019,128260914,5
2019,128260923,4
2019,128260922,4
2019,128260944,4
2019,128260974,6
2019,128261003,4
2019,128261025,4
2019,128261033,5
2019,128261032,4
2019,128261053,4
2019,128261086,4
2019,128261089,4
2019,128261100,4
2019,128261099,5
2019,128261108,4
2019,128261114,5
2019,128261115,4
2019,128261128,5
2019,128261138,4
2019,128261140,4
2019,128261144,5
2019,128261167,4
2019,128261168,5
2019,128261171,4
2019,128261195,5
2019,128261196,5
2019,128261204,5
2019,128261207,5
2019,128261210,5
2019,128261214,4
2019,128261215,6
2019,128261216,5
2019,128261219,5
2019,128261220,4
2019,128261231,5
2019,128261230,5
2019,128261241,5
2019,128261253,5
2019,128261252,4
2019,128261259,5
2019,128261265,4
2019,128261273,5
2019,128261274,4
2019,128261275,5
2019,128261278,5
2019,128261276,5
2019,128261281,3
2019,128261295,3
2019,128261296,5
2019,128261297,4
2019,128261301,5
2019,128261304,4
2019,128261306,5
2019,128261310,5
2019,128261316,2
2019,128261316,6
2019,128261319,5
2019,128261323,4
2019,128261329,5
2019,128261334,4
2019,128261342,5
2019,128261345,4
2019,128261344,4
2019,128261348,4
2019,128261352,4
2019,128261357,5
2019,128261356,5
2019,128261358,5
2019,118158354,4
2019,118158401,4
2019,118158403,5
2019,118158461,4
2019,118158489,4
2019,118155716,4
2019,118158553,5
2019,118161736,5
2019,118158566,5
2019,118158565,5
2019,118158574,4
2019,118158582,5
2019,118158580,5
2019,118158581,5
2019,118158583,5
2019,118158586,5
2019,118158603,4
2019,122692101,5
2019,122692116,5
2019,122689183,5
2019,122685863,4
2019,122689184,4
2019,122692159,5
2019,122685870,5
2019,122685873,5
2019,122692170,5
2019,122692174,5
2019,122692185,4
2019,122689227,4
2019,122689231,5
2019,122689229,4
2019,122689237,4
2019,122692188,4
2019,122689245,5
2019,122685931,5
2019,122689279,4
2019,122689284,5
2019,122689290,5
2019,122689625,4
2019,122689655,3
2019,122696188,6
2019,122696211,4
2019,122689305,3
2019,122689331,5
2019,122689349,5
2019,122692338,4
2019,122686006,4
2019,122692377,5
2019,122692378,4
2019,122686037,4
2019,122689450,4
2019,122689472,5
2019,122692443,5
2019,122696249,5
2019,122689731,4
2019,122696263,4
2019,122696276,4
2019,122692780,4
2019,122692790,4
2019,122689849,4
2019,122692823,5
2019,122692851,5
2019,122689920,5
2019,118158359,5
2019,118158418,4
2019,118158419,4
2019,118158420,5
2019,118158429,5
2019,118155724,4
2019,118158567,4
2019,118158578,4
2019,125014482,4
2019,125002207,4
2019,125002208,6
2019,125002208,3
2019,125002070,4
2019,125002084,5
2019,125002087,5
2019,125014545,5
2019,125002088,5
2019,125002090,4
2019,125002091,5
2019,125002101,4
2019,125006753,5
2019,125006756,4
2019,125002146,5
2019,125002208,2
2019,125006789,5
2019,125002169,4
2019,125002173,5
2019,125002175,5
2019,125002178,4
2019,125002193,4
2019,125002198,4
2019,122689645,5
2019,122696185,5
2019,122689653,4
2019,122692652,4
2019,122689712,5
2019,122696284,5
2019,122692782,5
2019,122689838,4
2019,122689876,4
2019,122689878,4
2019,122696437,5
2019,122692125,5
2019,122689192,4
2019,122689190,5
2019,122685968,5
2019,122685971,5
2019,122685996,5
2019,122686021,4
2019,130249666,4
2019,130249668,4
2019,130249668,8
2019,130242185,4
2019,130249674,5
2019,130249685,5
2019,130249687,5
2019,130249686,5
2019,122692156,4
2019,122692171,4
2019,122689338,3
2019,122689338,4
2019,122689397,5
2019,122686018,5
2019,122692115,4
2019,122685851,4
2019,122689191,5
2019,122689196,2
2019,122689203,5
2019,122689205,5
2019,122692186,4
2019,122692213,5
2019,122689262,5
2019,122689324,4
2019,122685960,5
2019,122689350,5
2019,122692379,4
2019,122696183,4
2019,122696236,4
2019,122692772,5
2019,122689841,5
2019,122689877,4
2019,122692864,4
2019,122692189,4
2019,122685921,5
2019,122692250,1
2019,122685962,5
2019,122692388,5
2019,122689452,5
2019,122689463,4
2019,122689605,5
2019,122689613,5
2019,122692639,5
2019,122692676,5
2019,122692699,5
2019,122696279,4
2019,122692889,5
2019,122689716,4
2019,122692696,5
2019,122689773,4
2019,122692750,5
2019,122689882,4
2019,122692829,4
2019,122689903,4
2019,122689916,5
2019,122689646,5
2019,122692706,4
2019,122692771,4
2019,122689899,5
2019,122692841,4
2019,122692861,4
2019,122689640,4
2019,122689642,4
2019,122689647,4
2019,122692638,4
2019,122689697,5
2019,122689743,5
2019,122692758,5
2019,122689851,4
2019,122689851,8
2019,122692800,5
2019,122696376,4
2019,122689888,4
2019,122692872,5
2019,122692873,5
2019,122692893,4
2019,122689164,4
2019,122689165,5
2019,122685861,4
2019,122685867,4
2019,122689246,4
2019,122685970,5
2019,122689456,3
2019,122689456,6
2019,122689156,5
2019,122689171,4
2019,122692135,4
2019,122696176,4
2019,122689200,5
2019,122685871,4
2019,122692163,4
2019,122685888,5
2019,122692220,5
2019,122685935,5
2019,122689289,5
2019,122689288,5
2019,122689301,5
2019,122689306,4
2019,122685953,5
2019,122689330,5
2019,122685965,4
2019,122689394,4
2019,122689431,4
2019,122692665,4
2019,122692705,5
2019,122696294,4
2019,122696307,5
2019,122692767,4
2019,122692801,5
2019,122692827,4
2019,122696396,4
2019,122689954,5
2019,122692883,5
2019,122689965,5
2019,122689984,4
2019,122692129,5
2019,122692128,5
2019,122685892,5
2019,122689258,5
2019,122685915,5
2019,122689328,5
2019,122692286,5
2019,122692284,5
2019,122689651,5
2019,122689340,4
2019,122692300,5
2019,122692340,5
2019,122689419,4
2019,122692604,4
2019,122692660,4
2019,122689721,5
2019,122692785,4
2019,122696382,5
2019,122692866,5
2019,122689930,4
2019,122689932,5
2019,122696412,6
2019,122689931,5
2019,122692616,4
2019,122692655,5
2019,122692732,5
2019,122689771,4
2019,122692764,5
2019,122692810,5
2019,122696425,5
2019,129258238,4
2019,129263248,4
2019,129258254,4
2019,122692592,5
2019,122692622,4
2019,122692635,4
2019,122689684,4
2019,122689698,4
2019,122689709,5
2019,122689818,4
2019,122692825,5
2019,122692908,5
2019,122692148,5
2019,122685864,5
2019,122685869,4
2019,122692166,5
2019,122686014,4
2019,122689421,5
2019,122686047,4
2019,122692184,4
2019,122692331,5
2019,122692389,5
2019,122686025,5
2019,122689461,4
2019,122689682,5
2019,122696293,4
2019,122696315,5
2019,122692794,5
2019,122696375,4
2019,122696416,5
2019,122689616,4
2019,122696159,4
2019,122696161,5
2019,122696165,5
2019,122689622,4
2019,122692645,4
2019,122696203,4
2019,122692657,4
2019,122696224,4
2019,122692666,4
2019,122692664,4
2019,122696253,4
2019,122689736,5
2019,122696280,4
2019,122689820,5
2019,122696337,5
2019,122689828,4
2019,122689824,4
2019,122692802,5
2019,122689867,5
2019,122696374,5
2019,122696379,4
2019,122696380,5
2019,122696389,5
2019,122692853,4
2019,122689929,5
2019,122692877,5
2019,122689949,5
2019,122692875,5
2019,122689958,4
2019,130247491,4
2019,130242182,5
2019,130242196,5
2019,130242197,1
2019,130242197,4
2019,130242197,2
2019,130242198,5
2019,130242220,4
2019,130242239,5
2019,130242247,5
2019,130242258,4
2019,130242266,4
2019,130242280,4
2019,130242283,4
2019,130242284,5
2019,130242293,5
2019,130242300,5
2019,130242305,5
2019,130242325,5
2019,130242324,5
2019,130242326,5
2019,130242327,5
2019,130242341,5
2019,130242364,5
2019,130242370,4
2019,130242377,5
2019,130242378,5
2019,130242379,5
2019,130242387,5
2019,130242391,5
2019,130242392,4
2019,130242395,5
2019,130247579,5
2019,130242400,5
2019,130242407,4
2019,130242408,5
2019,130242412,5
2019,130242413,5
2019,130242415,4
2019,130242416,4
2019,130242417,5
2019,130242418,5
2019,130242419,4
2019,130242420,4
2019,130242421,4
2019,130242423,5
2019,130242424,5
2019,130242425,4
2019,130242426,5
2019,130242432,5
2019,130242433,5
2019,130242436,4
2019,130242437,5
2019,130242439,5
2019,130242440,5
2019,130242441,4
2019,130242443,4
2019,130242445,5
2019,130242446,5
2019,130242448,5
2019,130242447,5
2019,130242450,5
2019,130242451,5
2019,130242453,5
2019,130242452,5
2019,130242457,4
2019,130242458,4
2019,130242460,5
2019,130242461,4
2019,130242462,5
2019,130242464,5
2019,130242476,5
2019,130242484,5
2019,130242499,5
2019,130242502,5
2019,130242503,5
2019,130242506,5
2019,130242512,5
2019,130242513,5
2019,130242514,4
2019,130242518,4
2019,130242523,5
2019,130242526,4
2019,130242537,5
2019,130242542,4
2019,130242543,4
2019,130242544,5
2019,130242545,5
2019,130242546,5
2019,130242547,4
2019,130242550,5
2019,130242553,5
2019,130242557,5
2019,130242556,5
2019,130242561,5
2019,130242568,4
2019,130242569,5
2019,130242574,5
2019,130242578,5
2019,130242577,5
2019,130242576,5
2019,130242580,5
2019,130242583,4
2019,130242585,4
2019,130242589,4
2019,130242600,4
2019,130242601,5
2019,130242602,5
2019,130242604,5
2019,130242607,5
2019,130242608,5
2019,130242612,5
2019,130242617,4
2019,130242618,5
2019,130242623,4
2019,130242624,4
2019,130242626,5
2019,130242627,5
2019,130242629,5
2019,130242630,4
2019,130242636,4
2019,130242639,4
2019,130242642,4
2019,130242648,5
2019,130242656,5
2019,130242669,5
2019,130242670,4
2019,130242672,4
2019,130242673,4
2019,130242676,4
2019,130242677,5
2019,130242678,4
2019,130242682,3
2019,130242683,5
2019,130242684,4
2019,130242688,4
2019,130242694,5
2019,130242698,4
2019,130242702,5
2019,130242705,5
2019,130242706,4
2019,130242709,4
2019,130242710,5
2019,130242713,4
2019,130242716,4
2019,130242715,4
2019,130242719,4
2019,130242720,5
2019,130242721,5
2019,130242722,4
2019,130242729,5
2019,130242730,5
2019,130242731,5
2019,130242732,4
2019,130242733,5
2019,130242734,3
2019,130242735,4
2019,130242737,3
2019,130242745,4
2019,130242749,5
2019,130242753,5
2019,130242757,4
2019,130242764,5
2019,130242765,4
2019,130242766,4
2019,130242769,4
2019,130242783,4
2019,130242785,5
2019,130242794,5
2019,130242795,5
2019,130242799,2
2019,130242801,4
2019,130242804,5
2019,130242806,4
2019,130242807,4
2019,130242809,3
2019,130242816,4
2019,130242827,5
2019,130242826,4
2019,130242839,5
2019,130242841,5
2019,130242846,4
2019,130242847,5
2019,130242849,5
2019,130242852,2
2019,130242859,4
2019,130242867,4
2019,130242869,5
2019,130242876,5
2019,130242875,5
2019,130242879,5
2019,130242880,4
2019,130242883,4
2019,130242886,4
2019,130242893,4
2019,130242897,4
2019,130252905,4
2019,130252929,4
2019,130252932,4
2019,130252931,4
2019,130252933,5
2019,130252934,4
2019,130252937,5
2019,130252936,5
2019,130252938,5
2019,130252939,4
2019,130252944,4
2019,130252958,5
2019,130252960,4
2019,130252959,4
2019,130252961,5
2019,130252966,4
2019,130252967,5
2019,130252970,5
2019,130252977,4
2019,130252979,5
2019,130252980,5
2019,130252981,4
2019,130252984,4
2019,130252983,5
2019,130252985,4
2019,130252989,4
2019,130252993,5
2019,130252998,5
2019,130253004,5
2019,130253005,4
2019,130253006,4
2019,130253008,5
2019,130253007,5
2019,130253009,5
2019,130253010,5
2019,130253013,4
2019,130253023,5
2019,130253025,4
2019,130253026,5
2019,130253035,5
2019,130253038,4
2019,130253039,5
2019,130253043,5
2019,130253046,4
2019,130253051,4
2019,130253052,5
2019,130253050,4
2019,130253074,4
2019,130253078,5
2019,130253087,4
2019,130253089,5
2019,130253091,4
2019,130253093,5
2019,130253092,5
2019,130253095,4
2019,130253099,5
2019,130253117,5
2019,130253116,5
2019,130253121,5
2019,130253122,5
2019,130253124,4
2019,130253127,5
2019,130253128,5
2019,130253130,4
2019,130253131,4
2019,130253133,4
2019,130253132,5
2019,130253136,5
2019,130253144,4
2019,130253153,4
2019,130253156,1
2019,130253158,5
2019,130253160,4
2019,130253163,5
2019,130253164,5
2019,130253167,4
2019,130253169,5
2019,130253170,5
2019,130253175,1
2019,130253174,1
2019,130253176,5
2019,130253181,5
2019,130253186,5
2019,130253188,4
2019,130253194,5
2019,130253196,5
2019,130253197,5
2019,130253205,4
2019,130253217,4
2019,130253216,5
2019,130253218,5
2019,130253228,4
2019,130253229,3
2019,130253230,4
2019,130253231,4
2019,130253235,5
2019,130253236,4
2019,130253243,5
2019,130253244,2
2019,130253248,4
2019,130253249,4
2019,130253251,4
2019,130253252,5
2019,130253253,5
2019,130253255,8
2019,130253256,5
2019,130253257,5
2019,130253258,4
2019,130253260,5
2019,130253272,4
2019,130253276,5
2019,130253290,4
2019,130253291,3
2019,130253292,4
2019,130253295,5
2019,130253297,4
2019,130253298,4
2019,130253302,5
2019,130253305,4
2019,130253325,5
2019,130253336,5
2019,130253338,4
2019,130253343,3
2019,130253344,5
2019,130253345,2
2019,130253357,5
2019,130253356,5
2019,130253358,5
2019,130253361,5
2019,130253363,4
2019,130253374,5
2019,130253375,5
2019,130253378,5
2019,130253379,4
2019,130253390,5
2019,130253399,4
2019,130253400,4
2019,130253408,4
2019,130253412,4
2019,130253413,5
2019,130253414,5
2019,130253416,4
2019,130253419,5
2019,130253418,5
2019,130253421,3
2019,130253422,4
2019,130253421,2
2019,130253420,3
2019,130253423,4
2019,130253441,4
2019,130253455,4
2019,134457939,4
2019,134457943,4
2019,134457945,5
2019,134456819,4
2019,134457946,5
2019,134456820,5
2019,129256571,2
2019,129256574,5
2019,129256578,5
2019,129256579,5
2019,129256580,4
2019,129256582,3
2019,129256586,5
2019,129256588,4
2019,129256592,5
2019,129256594,5
2019,129256596,4
2019,129256597,4
2019,129256598,5
2019,129256599,4
2019,129256600,4
2019,129256602,4
2019,129256603,5
2019,129256604,4
2019,129256605,5
2019,129256606,5
2019,129256607,5
2019,129256610,5
2019,129256617,5
2019,129256618,4
2019,129256621,4
2019,129256628,5
2019,129256631,4
2019,129256632,4
2019,129256633,5
2019,129256634,5
2019,129256635,5
2019,129256636,4
2019,129256643,7
2019,129256648,5
2019,129256646,4
2019,129256652,4
2019,129256653,4
2019,129256654,4
2019,129256659,5
2019,129256662,4
2019,129256664,4
2019,129256668,4
2019,129256670,4
2019,129256671,4
2019,129256672,4
2019,129256673,4
2019,129256674,5
2019,129256677,4
2019,129256682,3
2019,129256682,6
2019,129256682,7
2019,129256685,5
2019,129256690,5
2019,129256692,5
2019,129256694,5
2019,129256693,5
2019,129256695,4
2019,129256696,4
2019,129256699,5
2019,129256704,4
2019,129256705,5
2019,129256715,4
2019,129256730,5
2019,129256738,4
2019,129256741,5
2019,129256747,5
2019,129256748,4
2019,129256753,5
2019,129256764,5
2019,129256770,4
2019,129256771,5
2019,129256782,4
2019,129256784,4
2019,129256785,4
2019,129256787,5
2019,129256786,5
2019,129256791,5
2019,129256792,5
2019,129256793,4
2019,129256794,4
2019,129256800,4
2019,129256803,4
2019,129256804,4
2019,129256809,5
2019,129256808,4
2019,129256814,4
2019,129256815,4
2019,129256816,4
2019,129256817,5
2019,129256840,5
2019,129256851,5
2019,129256859,5
2019,129256861,4
2019,129256863,5
2019,129256866,4
2019,129256868,5
2019,129256870,4
2019,129256872,4
2019,129256874,4
2019,129256880,5
2019,129256884,4
2019,129256883,4
2019,129256885,4
2019,129256887,5
2019,129256891,4
2019,129256890,4
2019,129256893,4
2019,129256892,4
2019,129256897,4
2019,129256901,5
2019,129256903,5
2019,129256904,4
2019,129256906,5
2019,129256907,4
2019,129256912,4
2019,129256913,4
2019,129256914,5
2019,129256916,4
2019,129256918,5
2019,129256919,5
2019,129256920,5
2019,129256923,5
2019,129256929,4
2019,129256934,4
2019,129256935,5
2019,129256936,5
2019,129256932,5
2019,129256933,5
2019,129256937,4
2019,129256939,4
2019,129256941,5
2019,129256946,4
2019,129256950,5
2019,129256953,5
2019,129256952,5
2019,129256958,5
2019,129256959,4
2019,129256962,5
2019,129256961,5
2019,129256960,4
2019,129256964,4
2019,129256966,5
2019,129256972,5
2019,129256975,5
2019,129256978,4
2019,129256989,4
2019,129256990,4
2019,129257018,4
2019,129257020,4
2019,129257030,4
2019,129257036,5
2019,129257038,5
2019,129257044,5
2019,129257051,5
2019,129257052,5
2019,129257053,5
2019,129257054,5
2019,129257059,5
2019,129257065,5
2019,129257067,5
2019,129257068,5
2019,129257070,4
2019,129257073,5
2019,129257087,5
2019,129257089,5
2019,129257093,4
2019,129257103,5
2019,129257105,4
2019,129257106,5
2019,129257111,5
2019,129257121,5
2019,129257134,5
2019,129257142,5
2019,129257146,5
2019,129257147,5
2019,129257149,5
2019,129257150,5
2019,129257151,5
2019,129257153,5
2019,129257155,4
2019,129257156,5
2019,129257157,5
2019,129257158,4
2019,129257159,4
2019,129257162,5
2019,129257163,4
2019,129257164,4
2019,129257165,4
2019,129257185,4
2019,129257193,5
2019,129257195,5
2019,129257199,4
2019,129257201,4
2019,129257202,5
2019,129257203,4
2019,129257218,4
2019,129257219,5
2019,129257221,4
2019,129257222,5
2019,129257224,4
2019,129257226,4
2019,129257227,5
2019,129257228,5
2019,129257230,5
2019,129257237,5
2019,129257236,5
2019,129257245,5
2019,129257246,4
2019,129257247,5
2019,129257249,4
2019,129257252,5
2019,129257256,3
2019,129257258,4
2019,129257262,4
2019,129257271,5
2019,129257273,6
2019,129257274,4
2019,129257284,5
2019,129257288,5
2019,129257290,4
2019,129257292,4
2019,129257300,5
2019,129257301,5
2019,129257303,5
2019,129257304,4
2019,129257340,5
2019,129257342,5
2019,129257358,4
2019,129257360,5
2019,129257363,4
2019,129257380,5
2019,129257383,5
2019,129256329,4
2019,129256331,4
2019,129258231,4
2019,129256347,4
2019,129256351,4
2019,129256353,4
2019,129256356,5
2019,129256359,5
2019,129256357,5
2019,129256355,5
2019,129256358,5
2019,129256360,5
2019,129256361,4
2019,129256362,5
2019,129256364,4
2019,129256375,8
2019,129256375,6
2019,134462922,2
2019,134456805,5
2019,134456825,6
2019,134456825,4
2019,134456839,5
2019,134456844,5
2019,134456853,4
2019,134456759,4
2019,134457928,5
2019,134456790,5
2019,134456791,5
2019,134457936,5
2019,134456799,4
2019,134456816,4
2019,134456822,4
2019,134456831,5
2019,134456832,5
2019,134456838,4
2019,134456855,4
2019,134456856,5
2019,134456864,4
2019,134456879,5
2019,134456881,5
2019,134456880,5
2019,134456899,5
2019,134456900,7
2019,134456904,4
2019,134456913,5
2019,134456921,4
2019,134456929,5
2019,134456933,5
2019,134456938,4
2019,134456939,4
2019,134456944,4
2019,134462977,5
2019,134462916,5
2019,134456796,4
2019,134456814,4
2019,134456814,1
2019,134462940,3
2019,134456828,5
2019,134456834,4
2019,134456835,4
2019,134456862,5
2019,134462946,4
2019,134456875,5
2019,134456889,5
2019,134456890,5
2019,134456891,5
2019,134456905,5
2019,134456906,3
2019,134456909,5
2019,134456910,5
2019,134462957,5
2019,134456918,5
2019,134462911,5
2019,134456754,5
2019,134457942,5
2019,134456886,5
2019,134456895,4
2019,134456760,4
2019,130249646,4
2019,130247495,5
2019,130242154,4
2019,130249639,4
2019,130249644,4
2019,130249645,2
2019,130249647,4
